Depth,0.00500000,0.0100000,0.0150000,0.0200000,0.0250000,0.0300000,0.0400000,0.0500000,0.0600000, mean ratio, slope, r, r-squared, ARM
20,0.0635568,0.0607453,0.0607593,0.0630743,,0.0739173,0.0909999,0.111822,0.135655,0.0825662,0.0565427,0.997939,0.995883,0.126318
21,0.0674280,0.0644980,0.0645041,0.0672112,,0.0794701,0.0975985,0.122050,0.147455,0.0887770,0.0597468,0.997883,0.995770,0.124967
22,0.0741864,0.0710745,0.0709867,0.0740033,,0.0878260,0.106735,0.136293,0.164945,0.0982563,0.0656910,0.997950,0.995904,0.124125
23,0.0834183,0.0802517,0.0800201,0.0831648,,0.0987777,0.119314,0.154652,0.186236,0.110729,0.0740190,0.998105,0.996214,0.125349
24,0.0935551,0.0904905,0.0901994,0.0936856,,0.111547,0.134012,0.174235,0.209853,0.124697,0.0832414,0.998310,0.996624,0.128437
25,0.103589,0.100174,0.100243,0.104144,,0.124030,0.148909,0.192899,0.232663,0.138331,0.0922379,0.998399,0.996800,0.131618
26,0.111778,0.108153,0.108513,0.113047,,0.134335,0.162035,0.206672,0.248804,0.149167,0.0996818,0.998464,0.996931,0.133840
27,0.115167,0.111444,0.111888,0.116916,,0.139892,0.168443,0.213017,0.255332,0.154012,0.102615,0.998372,0.996747,0.135110
28,0.113318,0.109541,0.109969,0.115250,,0.139086,0.167426,0.211350,0.250972,0.152114,0.100696,0.998176,0.996356,0.135714
29,0.108052,0.103868,0.104166,0.109249,,0.133132,0.161015,0.204418,0.240390,0.145536,0.0954253,0.997760,0.995525,0.135956
30,0.101978,0.0974792,0.0974742,0.102168,,0.125766,0.152330,0.195286,0.227481,0.137495,0.0895590,0.997273,0.994554,0.136132
31,0.0966302,0.0917463,0.0913159,0.0956537,,0.118463,0.143528,0.184448,0.215886,0.129709,0.0845074,0.996737,0.993484,0.136444
32,0.0926071,0.0873552,0.0866005,0.0906253,,0.111775,0.136203,0.174173,0.205981,0.123165,0.0808644,0.996331,0.992675,0.136855
33,0.0896485,0.0841529,0.0831661,0.0868358,,0.106788,0.130294,0.164494,0.199104,0.118060,0.0782994,0.996035,0.992086,0.137049
34,0.0875231,0.0818830,0.0807022,0.0840300,,0.102889,0.125158,0.156987,0.194753,0.114241,0.0765369,0.995867,0.991751,0.136804
35,0.0864150,0.0807158,0.0794350,0.0822741,,0.100328,0.121036,0.151719,0.191530,0.111682,0.0757806,0.995840,0.991698,0.136058
36,0.0864412,0.0807733,0.0794371,0.0819099,,0.0992915,0.118347,0.149089,0.189645,0.110617,0.0761184,0.995992,0.991999,0.135310
37,0.0879155,0.0823740,0.0810816,0.0833632,,0.100450,0.118912,0.150301,0.190175,0.111822,0.0777457,0.996298,0.992610,0.134931
38,0.0909669,0.0854652,0.0842533,0.0866098,,0.104008,0.123265,0.155933,0.195291,0.115724,0.0805985,0.996551,0.993115,0.134453
39,0.0948461,0.0893678,0.0881886,0.0906589,,0.108959,0.129854,0.163698,0.203240,0.121102,0.0840732,0.996711,0.993433,0.133184
40,0.0986089,0.0930924,0.0918670,0.0944028,,0.114090,0.136258,0.172200,0.211990,0.126564,0.0873209,0.996718,0.993446,0.130856
41,0.102146,0.0964472,0.0951027,0.0977377,,0.118661,0.142090,0.181044,0.220136,0.131671,0.0902697,0.996602,0.993216,0.127838
42,0.105319,0.0995732,0.0981286,0.100932,,0.122929,0.147433,0.189841,0.227873,0.136504,0.0929611,0.996582,0.993176,0.124570
43,0.107904,0.102251,0.100835,0.104020,,0.126742,0.152549,0.198383,0.236135,0.141102,0.0951449,0.996701,0.993413,0.121585
44,0.109415,0.103660,0.102386,0.105988,,0.129293,0.157131,0.205472,0.244198,0.144693,0.0961221,0.996671,0.993354,0.119292
45,0.109748,0.103997,0.102836,0.106926,,0.130491,0.160509,0.210599,0.252098,0.147151,0.0959935,0.996643,0.993297,0.117211
46,0.109653,0.103626,0.102735,0.106922,,0.130735,0.163061,0.214277,0.260673,0.148960,0.0953292,0.996460,0.992932,0.114863
47,0.109633,0.103434,0.102622,0.106790,,0.130811,0.164748,0.217454,0.269767,0.150657,0.0948301,0.996295,0.992604,0.111594
48,0.109900,0.103655,0.103065,0.107035,,0.130842,0.166049,0.219922,0.278556,0.152378,0.0948476,0.996325,0.992664,0.106626
56,0.152711,0.146720,0.143013,0.148767,,0.176497,0.210527,0.247088,0.308920,0.191780,0.136566,0.997292,0.994592,0.118804
57,0.152076,0.146931,0.143377,0.149449,,0.178143,0.212422,0.250207,0.315298,0.193488,0.136155,0.997556,0.995118,0.119971
58,0.154211,0.149703,0.146627,0.152951,,0.183125,0.219431,0.260128,0.328812,0.199373,0.138015,0.997798,0.995600,0.119069
59,0.159778,0.155943,0.153619,0.160197,,0.192027,0.231914,0.277001,0.348948,0.209928,0.143012,0.998106,0.996215,0.116731
60,0.167510,0.164272,0.162548,0.169791,,0.203218,0.247552,0.295413,0.372600,0.222863,0.149976,0.998336,0.996674,0.113841
61,0.174786,0.172191,0.171272,0.178967,,0.214414,0.261198,0.310804,0.392395,0.234503,0.156765,0.998540,0.997081,0.110965
62,0.180541,0.178247,0.178067,0.186425,,0.223159,0.271080,0.320829,0.404583,0.242866,0.162225,0.998647,0.997296,0.108513
63,0.185248,0.183227,0.183401,0.192310,,0.229847,0.278733,0.327235,0.412150,0.249019,0.166809,0.998691,0.997384,0.106845
64,0.190302,0.188287,0.188745,0.198087,,0.235731,0.285697,0.333714,0.419732,0.255037,0.171670,0.998751,0.997503,0.106135
65,0.196611,0.194092,0.194429,0.203768,,0.241195,0.293207,0.341528,0.428845,0.261709,0.177472,0.998777,0.997556,0.106793
66,0.202139,0.199599,0.199707,0.208686,,0.246439,0.298775,0.348926,0.437373,0.267705,0.182791,0.998851,0.997704,0.108707
67,0.205655,0.203366,0.202988,0.212142,,0.250046,0.303202,0.355469,0.446457,0.272416,0.186106,0.998901,0.997804,0.110933
68,0.207664,0.205889,0.205566,0.214710,,0.254223,0.307880,0.361681,0.455955,0.276696,0.187886,0.998927,0.997855,0.111883
69,0.209666,0.208660,0.208424,0.218202,,0.259746,0.313932,0.368986,0.465216,0.281604,0.189579,0.998917,0.997836,0.110842
70,0.212850,0.212183,0.212234,0.222968,,0.266373,0.321224,0.376763,0.473543,0.287267,0.192185,0.998857,0.997715,0.108232
71,0.216656,0.216215,0.216195,0.227773,,0.272429,0.328006,0.382812,0.478829,0.292364,0.195471,0.998776,0.997554,0.105684
72,0.219502,0.218761,0.218558,0.230641,,0.275848,0.331587,0.384916,0.479270,0.294885,0.197900,0.998694,0.997389,0.104318
73,0.219672,0.218602,0.218048,0.230209,,0.275627,0.331155,0.382934,0.475132,0.293922,0.197935,0.998608,0.997219,0.104369
74,0.218521,0.217091,0.216378,0.228314,,0.274240,0.329480,0.381052,0.472445,0.292190,0.196646,0.998533,0.997069,0.105168
75,0.218862,0.217385,0.216551,0.228395,,0.275547,0.330766,0.384726,0.477290,0.293690,0.196674,0.998496,0.996993,0.106227
76,0.221618,0.220268,0.219512,0.231356,,0.280712,0.336451,0.393814,0.489409,0.299143,0.198872,0.998470,0.996942,0.107089
77,0.224008,0.223111,0.222780,0.234988,,0.286311,0.342221,0.402033,0.500262,0.304464,0.200971,0.998473,0.996949,0.107452
78,0.223268,0.223147,0.223126,0.235586,,0.287881,0.343517,0.402807,0.501942,0.305159,0.200501,0.998467,0.996936,0.106992
79,0.219809,0.220415,0.220388,0.233033,,0.285118,0.340392,0.397074,0.496340,0.301571,0.197602,0.998439,0.996880,0.105802
80,0.216245,0.217350,0.217409,0.229978,,0.281873,0.337452,0.390795,0.491397,0.297812,0.194444,0.998398,0.996798,0.104129
81,0.213977,0.215843,0.215748,0.228486,,0.279967,0.336477,0.388144,0.490657,0.296162,0.192445,0.998383,0.996768,0.102468
82,0.213164,0.215307,0.215158,0.228002,,0.279187,0.337301,0.388465,0.493517,0.296263,0.191478,0.998381,0.996764,0.101113
83,0.211862,0.199974,0.214171,0.226856,,0.277519,0.336261,0.387074,0.494691,0.293551,0.184741,0.996653,0.993318,0.100275
84,0.208250,0.196566,0.210514,0.222785,,0.271912,0.329622,0.378620,0.487770,0.288255,0.181589,0.996729,0.993468,0.100269
85,0.202395,0.190898,0.203908,0.215517,,0.262101,0.317224,0.362903,0.472050,0.278375,0.176727,0.996868,0.993745,0.101247
86,0.196610,0.185039,0.196811,0.207676,,0.251877,0.303739,0.345816,0.452635,0.267525,0.172058,0.996967,0.993944,0.102993
87,0.192990,0.180892,0.191468,0.201605,,0.243595,0.293081,0.332849,0.436562,0.259130,0.169205,0.997015,0.994039,0.105189
88,0.190935,0.178659,0.187877,0.197655,,0.237785,0.286009,0.323793,0.425164,0.253485,0.167830,0.997090,0.994188,0.107720
89,0.189911,0.177468,0.185687,0.194997,,0.234179,0.281843,0.317584,0.418264,0.249992,0.167221,0.997108,0.994225,0.110059
90,0.189689,0.177394,0.185017,0.194115,,0.232953,0.279913,0.314283,0.417356,0.248840,0.167324,0.997180,0.994367,0.111955
91,0.191199,0.179091,0.186295,0.195417,,0.235035,0.281756,0.316441,0.422811,0.251006,0.168775,0.997233,0.994473,0.113204
92,0.194634,0.182939,0.190097,0.199179,,0.240071,0.287647,0.323569,0.433797,0.256492,0.171945,0.997370,0.994746,0.113824
93,0.198850,0.187438,0.194609,0.204132,,0.245735,0.294687,0.332961,0.445855,0.263033,0.175715,0.997497,0.995000,0.114394
94,0.202308,0.191164,0.198403,0.207852,,0.249770,0.300052,0.340139,0.454921,0.268076,0.178877,0.997639,0.995284,0.115434
95,0.203887,0.193210,0.200431,0.209571,,0.251225,0.301742,0.343124,0.455312,0.269813,0.180608,0.997798,0.995600,0.117089
96,0.203252,0.193158,0.200077,0.209226,,0.249648,0.299969,0.341969,0.451219,0.268565,0.180425,0.997952,0.995909,0.119247
97,0.201291,0.191490,0.198267,0.207110,,0.246641,0.296035,0.338682,0.443814,0.265416,0.178898,0.998023,0.996049,0.121412
98,0.199069,0.189401,0.195775,0.204328,,0.242775,0.291045,0.334134,0.435448,0.261497,0.177070,0.998058,0.996119,0.123628
99,0.197036,0.187509,0.193053,0.201148,,0.238607,0.285849,0.328393,0.426220,0.257227,0.175504,0.998079,0.996161,0.126215
100,0.195894,0.186276,0.191069,0.198701,,0.234943,0.280391,0.321715,0.415972,0.253120,0.174897,0.998086,0.996176,0.129551
101,0.196110,0.186422,0.190100,0.197685,,0.232474,0.276712,0.315898,0.406412,0.250227,0.175603,0.998078,0.996160,0.133721
102,0.197730,0.187850,0.191098,0.198158,,0.232489,0.276430,0.314772,0.401668,0.250024,0.177423,0.998061,0.996126,0.137761
103,0.200623,0.191131,0.193960,0.200699,,0.235152,0.278608,0.317626,0.402675,0.252559,0.180502,0.998169,0.996341,0.141430
104,0.203424,0.193832,0.196483,0.203380,,0.237946,0.282167,0.322285,0.408092,0.255951,0.183020,0.998171,0.996344,0.144845
105,0.203406,0.193798,0.196606,0.203199,,0.238219,0.282305,0.322977,0.411129,0.256455,0.182850,0.998169,0.996342,0.147874
106,0.199029,0.189574,0.192315,0.198864,,0.233340,0.276844,0.317823,0.410862,0.252331,0.178529,0.998160,0.996323,0.150593
107,0.191120,0.182250,0.185140,0.191394,,0.225478,0.267725,0.308650,0.407606,0.244921,0.170979,0.998202,0.996407,0.152583
108,0.182819,0.174168,0.177232,0.183794,,0.217280,0.258590,0.298892,0.402945,0.236965,0.162831,0.998147,0.996298,0.153765
109,0.176776,0.168470,0.171785,0.178259,,0.212080,0.252935,0.292431,0.399563,0.231537,0.156910,0.998109,0.996221,0.154344
110,0.173780,0.165747,0.169313,0.176139,,0.210551,0.251070,0.289545,0.396397,0.229068,0.154015,0.998080,0.996164,0.154956
111,0.172504,0.164635,0.168223,0.175335,,0.210013,0.249698,0.285548,0.388749,0.226838,0.153089,0.998044,0.996092,0.156448
112,0.171138,0.163270,0.166494,0.173535,,0.207726,0.246138,0.277867,0.374928,0.222637,0.152351,0.997981,0.995966,0.159180
113,0.169447,0.161136,0.163884,0.170420,,0.203499,0.240557,0.268141,0.358971,0.217007,0.151223,0.997851,0.995706,0.163392
114,0.167827,0.159048,0.160792,0.167046,,0.198609,0.234526,0.259790,0.346868,0.211813,0.149942,0.997678,0.995361,0.169444
115,0.166515,0.157191,0.158611,0.164224,,0.194634,0.230510,0.254907,0.340586,0.208397,0.148719,0.997515,0.995036,0.176663
116,0.165349,0.156227,0.157073,0.162435,,0.192063,0.227181,0.252017,0.337501,0.206231,0.147790,0.997527,0.995060,0.184576
117,0.162946,0.154167,0.154602,0.159869,,0.188152,0.223111,0.248587,0.335027,0.203308,0.145680,0.997592,0.995189,0.192705
118,0.158703,0.150251,0.150777,0.155817,,0.182842,0.216918,0.243518,0.329483,0.198539,0.141834,0.997688,0.995382,0.199829
119,0.153116,0.145041,0.145463,0.150379,,0.175957,0.208951,0.236303,0.322908,0.192265,0.136694,0.997739,0.995482,0.206560
120,0.146926,0.139528,0.139682,0.144405,,0.169048,0.200807,0.228311,0.314822,0.185441,0.131104,0.997812,0.995629,0.212000
121,0.141670,0.134385,0.134622,0.139269,,0.162823,0.193288,0.220254,0.305386,0.178962,0.126296,0.997797,0.995599,0.216435
122,0.137642,0.130604,0.130735,0.135259,,0.157921,0.187353,0.212652,0.296110,0.173534,0.122800,0.997807,0.995618,0.219578
123,0.135034,0.128095,0.128319,0.132763,,0.154835,0.183075,0.206944,0.287490,0.169569,0.120639,0.997836,0.995677,0.221099
124,0.134143,0.127210,0.127422,0.131850,,0.153836,0.181588,0.205102,0.282657,0.167976,0.119890,0.997814,0.995633,0.221358
125,0.135133,0.128134,0.128346,0.132816,,0.155523,0.183215,0.207110,0.283366,0.169205,0.120689,0.997764,0.995532,0.220719
126,0.138040,0.130937,0.131080,0.135616,,0.159605,0.188038,0.212754,0.288420,0.173061,0.123120,0.997685,0.995375,0.219500
127,0.141968,0.134739,0.134828,0.139705,,0.164912,0.193982,0.219545,0.294977,0.178082,0.126532,0.997649,0.995303,0.217910
128,0.146135,0.138715,0.138707,0.143815,,0.170061,0.199787,0.225616,0.301035,0.182984,0.130212,0.997599,0.995203,0.216370
129,0.150252,0.142921,0.142980,0.148293,,0.175340,0.205357,0.231743,0.307012,0.187987,0.134066,0.997705,0.995415,0.215012
130,0.154729,0.147431,0.147694,0.153392,,0.180953,0.211609,0.238916,0.315003,0.193716,0.138205,0.997834,0.995673,0.213534
131,0.159303,0.152182,0.152607,0.158624,,0.186859,0.218741,0.247091,0.325926,0.200166,0.142357,0.997968,0.995939,0.211442
132,0.163353,0.156544,0.157193,0.163554,,0.192640,0.225944,0.255054,0.337953,0.206529,0.145985,0.998106,0.996215,0.208054
133,0.166546,0.159871,0.160933,0.167503,,0.197200,0.231854,0.261652,0.349505,0.211883,0.148716,0.998210,0.996423,0.203556
134,0.168691,0.162464,0.163659,0.170539,,0.200665,0.236622,0.266700,0.358991,0.216041,0.150607,0.998330,0.996663,0.198405
135,0.170855,0.164988,0.166639,0.173419,,0.204314,0.240965,0.271192,0.366597,0.219871,0.152605,0.998447,0.996897,0.193192
136,0.173286,0.167631,0.169409,0.176523,,0.207785,0.244824,0.274654,0.371293,0.223176,0.154901,0.998507,0.997017,0.189022
137,0.174234,0.168892,0.170778,0.178053,,0.209783,0.246850,0.275087,0.371975,0.224456,0.155962,0.998539,0.997080,0.185813
138,0.172441,0.167562,0.169589,0.176942,,0.208955,0.245133,0.270641,0.366045,0.222164,0.154657,0.998545,0.997091,0.183254
139,0.167829,0.163175,0.165382,0.173029,,0.204691,0.239866,0.262552,0.355480,0.216500,0.150575,0.998474,0.996950,0.180993
140,0.161948,0.157485,0.159880,0.167483,,0.199241,0.233985,0.253739,0.343879,0.209705,0.145100,0.998326,0.996655,0.178813
141,0.156357,0.152172,0.154611,0.162665,,0.194128,0.228621,0.247087,0.334005,0.203706,0.139811,0.998188,0.996379,0.177401
142,0.152711,0.148279,0.150707,0.158910,,0.190549,0.225270,0.243145,0.328185,0.199719,0.136017,0.997980,0.995964,0.176930
143,0.151648,0.146864,0.149230,0.157403,,0.189406,0.224681,0.243060,0.327704,0.198750,0.134581,0.997839,0.995683,0.177137
144,0.153667,0.148600,0.150767,0.158887,,0.191519,0.227985,0.247567,0.333108,0.201512,0.136037,0.997781,0.995567,0.177414
145,0.157885,0.152666,0.154920,0.162816,,0.196255,0.233952,0.254640,0.342261,0.206924,0.139734,0.997833,0.995671,0.177156
146,0.161293,0.156263,0.158731,0.166323,,0.199938,0.238691,0.259326,0.349253,0.211227,0.143012,0.997982,0.995969,0.175736
147,0.159999,0.155708,0.158040,0.165451,,0.198068,0.236375,0.255060,0.347384,0.209511,0.142361,0.998172,0.996347,0.172088
148,0.152006,0.148990,0.151627,0.157925,,0.189123,0.225354,0.238466,0.334149,0.199705,0.135950,0.998350,0.996702,0.164552
156,0.139410,0.135626,0.135789,0.142431,,0.166363,0.199450,0.248158,0.308664,0.184486,0.123398,0.998655,0.997311,0.187619
157,0.143112,0.139249,0.139558,0.146650,,0.171940,0.206181,0.257081,0.320186,0.190495,0.126465,0.998637,0.997276,0.192963
158,0.146123,0.142031,0.142735,0.149987,,0.176396,0.212053,0.265739,0.330655,0.195715,0.128830,0.998613,0.997229,0.193912
159,0.148858,0.144738,0.145589,0.153192,,0.180851,0.218062,0.274169,0.340019,0.200684,0.130997,0.998572,0.997146,0.191858
160,0.151738,0.147488,0.148527,0.156294,,0.185451,0.224465,0.282820,0.347653,0.205555,0.133283,0.998489,0.996980,0.188297
161,0.154219,0.149997,0.151065,0.159191,,0.189218,0.230057,0.289845,0.353471,0.209633,0.135372,0.998439,0.996880,0.183792
162,0.155641,0.151200,0.152309,0.160624,,0.191418,0.233243,0.293973,0.357402,0.211976,0.136455,0.998353,0.996709,0.178405
163,0.155105,0.150995,0.151950,0.160158,,0.191351,0.233958,0.293965,0.356912,0.211799,0.136068,0.998363,0.996728,0.172615
