Depth,0.00500000,0.0100000,0.0150000,0.0200000,0.0250000,0.0300000,0.0400000,0.0500000,0.0600000, mean ratio, slope, r, r-squared, ARM
164,0.153470,0.149455,0.150571,0.158895,,0.189889,0.232588,0.292563,0.355918,0.210419,0.134588,0.998384,0.996770,0.165921
165,0.152315,0.148153,0.149290,0.157602,,0.188509,0.231238,0.291324,0.354714,0.209143,0.133454,0.998349,0.996701,0.159918
166,0.151094,0.147187,0.148231,0.156751,,0.187369,0.230147,0.290035,0.354069,0.208111,0.132430,0.998382,0.996766,0.155221
167,0.149574,0.145601,0.146866,0.155099,,0.185918,0.228376,0.288554,0.354652,0.206830,0.130939,0.998376,0.996756,0.152112
168,0.147496,0.143544,0.144735,0.152864,,0.183469,0.225471,0.285671,0.354127,0.204672,0.128972,0.998372,0.996746,0.150810
169,0.144524,0.140521,0.141795,0.149746,,0.179892,0.220883,0.279884,0.350951,0.201024,0.126255,0.998370,0.996743,0.151164
170,0.141508,0.137597,0.138679,0.146585,,0.175990,0.215686,0.273204,0.346052,0.196913,0.123630,0.998383,0.996770,0.153302
171,0.140267,0.136196,0.137195,0.144742,,0.173244,0.211736,0.268404,0.342399,0.194273,0.122671,0.998408,0.996819,0.156998
172,0.141925,0.137761,0.138344,0.145668,,0.173282,0.210941,0.267570,0.340885,0.194547,0.124517,0.998449,0.996901,0.161978
173,0.146001,0.141646,0.142071,0.148889,,0.176238,0.213439,0.270121,0.342774,0.197647,0.128598,0.998493,0.996988,0.166980
174,0.151970,0.147371,0.147307,0.153661,,0.181304,0.218823,0.276774,0.348167,0.203172,0.134270,0.998454,0.996910,0.171477
175,0.158157,0.153213,0.152967,0.159403,,0.187229,0.224906,0.283344,0.352821,0.209005,0.140153,0.998441,0.996884,0.175687
176,0.163008,0.157860,0.157926,0.164116,,0.192282,0.230748,0.289686,0.356970,0.214075,0.144727,0.998486,0.996974,0.179113
177,0.166052,0.160942,0.160993,0.167449,,0.195770,0.235346,0.294838,0.359882,0.217659,0.147507,0.998510,0.997023,0.181757
178,0.167047,0.162037,0.162236,0.169114,,0.198115,0.239035,0.298765,0.362373,0.219840,0.148157,0.998497,0.996996,0.183225
179,0.167087,0.162038,0.162532,0.169816,,0.199496,0.241786,0.302788,0.364482,0.221253,0.147739,0.998446,0.996895,0.183535
180,0.166828,0.161777,0.162454,0.170180,,0.200633,0.244017,0.305719,0.365804,0.222176,0.147071,0.998375,0.996754,0.183012
181,0.167098,0.162055,0.162946,0.171024,,0.202108,0.245939,0.307476,0.367005,0.223207,0.147065,0.998344,0.996690,0.182151
182,0.168277,0.163439,0.164462,0.172902,,0.204289,0.247796,0.308708,0.368781,0.224832,0.148170,0.998401,0.996805,0.181390
183,0.169877,0.165361,0.166571,0.175330,,0.206766,0.249643,0.309506,0.370179,0.226654,0.149827,0.998508,0.997018,0.181184
184,0.171103,0.167005,0.168526,0.177341,,0.208541,0.250856,0.310033,0.370637,0.228005,0.151220,0.998641,0.997283,0.181734
185,0.171616,0.167923,0.169422,0.178451,,0.209524,0.251728,0.309808,0.369721,0.228524,0.151821,0.998692,0.997386,0.183277
186,0.172062,0.168697,0.170324,0.179343,,0.210483,0.252813,0.309884,0.370681,0.229286,0.152262,0.998734,0.997470,0.185526
187,0.173898,0.170788,0.172272,0.181125,,0.212759,0.255301,0.313107,0.375026,0.231784,0.153860,0.998768,0.997537,0.188326
188,0.176706,0.173580,0.174952,0.183803,,0.214860,0.257800,0.315638,0.378838,0.234522,0.156509,0.998829,0.997660,0.191645
189,0.179038,0.175700,0.176781,0.185506,,0.215679,0.258272,0.316112,0.380118,0.235901,0.158788,0.998867,0.997735,0.194990
190,0.180769,0.177290,0.177879,0.186120,,0.215406,0.257093,0.314056,0.377292,0.235738,0.160730,0.998889,0.997779,0.198527
191,0.181874,0.178179,0.178413,0.186301,,0.214632,0.255146,0.310120,0.371530,0.234524,0.162157,0.998889,0.997779,0.201934
192,0.182091,0.178105,0.178159,0.185412,,0.212811,0.251839,0.305623,0.365262,0.232413,0.162716,0.998886,0.997774,0.204968
193,0.181014,0.176705,0.176376,0.183274,,0.209716,0.247313,0.299456,0.357635,0.228936,0.161959,0.998833,0.997667,0.206945
194,0.178350,0.173690,0.172907,0.179491,,0.204445,0.240220,0.291028,0.348325,0.223557,0.159732,0.998767,0.997535,0.207379
195,0.174944,0.169868,0.168956,0.175042,,0.198393,0.232173,0.281159,0.337249,0.217223,0.156888,0.998712,0.997426,0.206402
196,0.171901,0.166823,0.165636,0.171109,,0.193226,0.225595,0.273560,0.329207,0.212132,0.154361,0.998689,0.997379,0.204490
197,0.170235,0.165128,0.163875,0.169032,,0.190299,0.221747,0.269563,0.326091,0.209496,0.152926,0.998688,0.997378,0.203087
198,0.170081,0.165128,0.163915,0.168795,,0.189898,0.221235,0.269670,0.327980,0.209588,0.152771,0.998726,0.997453,0.203684
199,0.170564,0.165891,0.164865,0.169647,,0.190892,0.222534,0.271948,0.332427,0.211096,0.153188,0.998811,0.997623,0.207262
200,0.170038,0.165589,0.164621,0.169110,,0.190328,0.222360,0.273023,0.334747,0.211227,0.152679,0.998848,0.997696,0.214628
201,0.167746,0.162916,0.161565,0.165983,,0.185925,0.217361,0.267456,0.326262,0.206902,0.150727,0.998716,0.997434,0.227564
202,0.162125,0.157477,0.155310,0.159554,,0.177577,0.206857,0.254202,0.309329,0.197804,0.146227,0.998622,0.997246,0.243409
203,0.156802,0.151379,0.148859,0.152274,,0.168964,0.196000,0.240580,0.290710,0.188196,0.141608,0.998302,0.996608,0.260670
204,0.153830,0.148252,0.144935,0.148243,,0.164165,0.189612,0.231991,0.278757,0.182473,0.139176,0.998058,0.996121,0.275342
205,0.155071,0.148929,0.145652,0.148278,,0.164119,0.188814,0.232284,0.279074,0.182778,0.140289,0.997874,0.995753,0.285959
206,0.160537,0.153875,0.150245,0.152859,,0.169000,0.194246,0.239894,0.289030,0.188711,0.145113,0.997703,0.995412,0.292697
207,0.168129,0.161053,0.157357,0.159689,,0.176657,0.203244,0.250945,0.303555,0.197579,0.151915,0.997652,0.995310,0.294903
208,0.175143,0.167875,0.163874,0.166358,,0.183795,0.211398,0.260686,0.316277,0.205676,0.158305,0.997656,0.995318,0.293116
209,0.179423,0.171865,0.168067,0.170561,,0.188493,0.216868,0.266112,0.323132,0.210565,0.162134,0.997698,0.995401,0.287653
210,0.181608,0.174492,0.170917,0.173567,,0.192345,0.220987,0.269363,0.326433,0.213714,0.164274,0.997920,0.995845,0.279961
211,0.183750,0.177150,0.174112,0.177331,,0.196936,0.225849,0.273465,0.329391,0.217248,0.166380,0.998234,0.996470,0.270652
212,0.187239,0.180967,0.178661,0.182153,,0.202540,0.231818,0.279103,0.332327,0.221851,0.169723,0.998494,0.996990,0.260948
213,0.190765,0.185270,0.183150,0.187522,,0.208544,0.238505,0.284894,0.336119,0.226846,0.173185,0.998736,0.997473,0.250521
214,0.193594,0.188538,0.187070,0.191823,,0.213451,0.244120,0.290324,0.341016,0.231242,0.175772,0.998914,0.997829,0.240499
215,0.195935,0.191117,0.190104,0.195203,,0.217318,0.249220,0.295660,0.347158,0.235214,0.177640,0.998999,0.997998,0.233417
216,0.197797,0.193358,0.192644,0.198244,,0.220713,0.254112,0.301226,0.354586,0.239085,0.179059,0.999078,0.998156,0.229115
217,0.200455,0.196049,0.195629,0.201524,,0.224503,0.259044,0.307002,0.362460,0.243333,0.181233,0.999108,0.998218,0.227372
218,0.203129,0.198600,0.198355,0.204456,,0.227764,0.262701,0.311862,0.369509,0.247047,0.183568,0.999127,0.998255,0.227016
219,0.204141,0.199423,0.199169,0.205411,,0.228625,0.263245,0.313363,0.372649,0.248253,0.184523,0.999130,0.998261,0.227529
220,0.202737,0.197833,0.197516,0.203769,,0.226771,0.260419,0.311062,0.370851,0.246370,0.183329,0.999116,0.998232,0.228860
221,0.200075,0.194861,0.194492,0.200547,,0.223565,0.256640,0.306885,0.366062,0.242891,0.180869,0.999050,0.998101,0.230848
222,0.197557,0.192214,0.191534,0.197405,,0.220478,0.253702,0.303404,0.362015,0.239789,0.178518,0.998967,0.997936,0.233126
223,0.196340,0.190599,0.189490,0.195229,,0.218276,0.252217,0.301192,0.360066,0.237926,0.177225,0.998824,0.997649,0.235323
224,0.195843,0.189650,0.188064,0.193563,,0.216603,0.251467,0.299927,0.359690,0.236851,0.176525,0.998647,0.997296,0.237771
225,0.194753,0.188331,0.186213,0.191685,,0.214581,0.249922,0.298186,0.358534,0.235276,0.175293,0.998494,0.996990,0.240342
226,0.193332,0.186830,0.184639,0.189949,,0.212847,0.247924,0.296060,0.356411,0.233499,0.173795,0.998432,0.996866,0.243346
227,0.193703,0.187588,0.185604,0.191113,,0.214629,0.249156,0.297133,0.356441,0.234421,0.174036,0.998534,0.997070,0.247533
228,0.198626,0.193558,0.192465,0.198399,,0.222815,0.257179,0.304967,0.364599,0.241576,0.178744,0.998880,0.997761,0.253196
229,0.210103,0.206454,0.205638,0.211639,,0.238041,0.272627,0.323263,0.383656,0.256428,0.189360,0.999141,0.998283,0.261006
230,0.227384,0.223884,0.222980,0.230186,,0.256948,0.292166,0.343123,0.402211,0.274860,0.205301,0.999232,0.998465,0.271819
231,0.247124,0.243270,0.244417,0.250687,,0.278638,0.315824,0.368693,0.427862,0.297064,0.223258,0.999367,0.998734,0.283589
232,0.269553,0.266628,0.265871,0.273625,,0.302755,0.340403,0.395264,0.454501,0.321075,0.243997,0.999383,0.998767,0.295644
233,0.293660,0.290852,0.291849,0.298768,,0.329538,0.370652,0.426523,0.487255,0.348637,0.266027,0.999481,0.998961,0.304596
234,0.319162,0.317051,0.317713,0.325184,,0.357942,0.402668,0.463429,0.527599,0.378843,0.288766,0.999516,0.999033,0.308566
235,0.339368,0.336696,0.338105,0.346921,,0.379926,0.428022,0.492152,0.558425,0.402452,0.306501,0.999541,0.999082,0.305884
236,0.345498,0.341948,0.344018,0.353171,,0.386411,0.437160,0.503994,0.571077,0.410410,0.310982,0.999515,0.999030,0.296040
237,0.332233,0.328103,0.330346,0.339309,,0.371354,0.422907,0.488449,0.554726,0.395928,0.298186,0.999463,0.998925,0.281034
238,0.302676,0.297264,0.299823,0.306831,,0.334666,0.383181,0.449366,0.512149,0.360745,0.271224,0.999380,0.998761,0.264402
239,0.264697,0.258993,0.257843,0.268068,,0.292205,0.336094,0.393645,0.447472,0.314877,0.237065,0.999047,0.998094,0.247734
240,0.226799,0.221803,0.221828,0.228854,,0.254144,0.292886,0.345248,0.392044,0.272951,0.203152,0.999020,0.998041,0.231693
241,0.200286,0.195330,0.194473,0.201585,,0.225532,0.261734,0.311384,0.353954,0.243035,0.179181,0.998812,0.997625,0.219728
242,0.184860,0.179662,0.179731,0.186948,,0.210963,0.245961,0.294169,0.333810,0.227013,0.165159,0.998733,0.997467,0.211992
243,0.178229,0.173813,0.174047,0.180852,,0.206003,0.240725,0.291645,0.334016,0.222416,0.159142,0.998819,0.997639,0.208006
244,0.178272,0.174143,0.174504,0.181367,,0.207360,0.242272,0.295060,0.341203,0.224273,0.159248,0.998892,0.997786,0.206476
245,0.181886,0.177897,0.178278,0.185150,,0.211637,0.247243,0.302449,0.352259,0.229600,0.162637,0.998966,0.997933,0.205616
246,0.185894,0.181770,0.182289,0.188851,,0.215449,0.251879,0.308701,0.361353,0.234523,0.166371,0.999011,0.998023,0.204120
247,0.188064,0.184075,0.184286,0.190732,,0.216790,0.254185,0.310407,0.364506,0.236631,0.168609,0.999042,0.998084,0.200704
248,0.187402,0.183482,0.183745,0.189822,,0.214737,0.253175,0.308058,0.362626,0.235381,0.168222,0.999075,0.998151,0.193574
256,0.183641,0.182049,0.176920,0.184533,,0.205219,0.238855,0.289924,0.339280,0.225053,0.166977,0.998869,0.997740,0.204943
257,0.182443,0.180703,0.176160,0.184127,,0.205859,0.240187,0.291790,0.341542,0.225351,0.165296,0.998878,0.997758,0.210444
258,0.181964,0.180362,0.175963,0.184204,,0.206988,0.242144,0.292839,0.344393,0.226107,0.164468,0.998863,0.997728,0.212361
259,0.181703,0.180186,0.175934,0.184480,,0.207970,0.243631,0.293342,0.346518,0.226720,0.163947,0.998858,0.997717,0.211668
260,0.181550,0.180132,0.176217,0.184806,,0.208913,0.244926,0.294331,0.348147,0.227378,0.163603,0.998881,0.997764,0.209475
261,0.182184,0.180661,0.176925,0.185585,,0.210056,0.246093,0.296174,0.350684,0.228545,0.163941,0.998879,0.997760,0.206683
262,0.184196,0.182465,0.178801,0.187657,,0.212566,0.248736,0.299833,0.356047,0.231288,0.165481,0.998863,0.997727,0.204334
263,0.188031,0.185885,0.182301,0.191196,,0.216858,0.253749,0.306089,0.364962,0.236134,0.168559,0.998820,0.997642,0.202817
264,0.191990,0.189389,0.185829,0.195190,,0.221842,0.259888,0.312749,0.374173,0.241381,0.171628,0.998739,0.997479,0.201927
265,0.194274,0.191276,0.187809,0.197647,,0.225325,0.264237,0.317414,0.380183,0.244770,0.173153,0.998649,0.997299,0.201101
266,0.193748,0.190617,0.187285,0.197631,,0.226107,0.265632,0.318769,0.380920,0.245089,0.172203,0.998566,0.997134,0.199756
267,0.191686,0.188727,0.185526,0.196245,,0.225265,0.265307,0.318401,0.379555,0.243839,0.169990,0.998519,0.997040,0.198016
268,0.190340,0.187742,0.184720,0.195575,,0.225450,0.266062,0.319535,0.380500,0.243741,0.168509,0.998512,0.997025,0.195886
269,0.192098,0.189860,0.186865,0.197834,,0.228742,0.270811,0.325350,0.387691,0.247406,0.169845,0.998519,0.997040,0.193286
270,0.197482,0.195504,0.192272,0.203472,,0.236210,0.280082,0.336290,0.402537,0.255481,0.174373,0.998502,0.997006,0.190352
271,0.205543,0.203608,0.200549,0.211652,,0.246306,0.292298,0.351114,0.421758,0.266603,0.181411,0.998553,0.997107,0.187126
272,0.213439,0.211498,0.208541,0.220518,,0.256705,0.304694,0.365537,0.440371,0.277663,0.188337,0.998579,0.997159,0.183350
273,0.218476,0.216913,0.214281,0.226651,,0.264108,0.313040,0.375168,0.451721,0.285045,0.193033,0.998654,0.997310,0.179816
274,0.220637,0.219035,0.216876,0.229573,,0.267300,0.317309,0.380127,0.456802,0.288457,0.194992,0.998692,0.997385,0.176487
275,0.221231,0.220166,0.218384,0.231503,,0.269590,0.320817,0.384283,0.459828,0.290725,0.195606,0.998731,0.997464,0.174010
276,0.222824,0.221998,0.220868,0.234093,,0.273112,0.326052,0.391459,0.467092,0.294687,0.196756,0.998751,0.997504,0.172068
277,0.226091,0.225636,0.225101,0.238945,,0.279721,0.334991,0.402502,0.480407,0.301674,0.199189,0.998728,0.997459,0.170331
278,0.231017,0.230697,0.230754,0.245281,,0.288156,0.345364,0.415144,0.495968,0.310298,0.203081,0.998691,0.997383,0.168943
279,0.236287,0.236044,0.236679,0.251522,,0.295760,0.354128,0.425367,0.507178,0.317870,0.207748,0.998700,0.997401,0.168036
280,0.240954,0.240513,0.241304,0.256413,,0.301034,0.359483,0.430695,0.512093,0.322811,0.212258,0.998720,0.997441,0.167553
281,0.243693,0.242892,0.243428,0.258120,,0.302095,0.359477,0.430197,0.509277,0.323647,0.215388,0.998784,0.997570,0.167532
282,0.243225,0.241864,0.241911,0.255916,,0.298179,0.353682,0.423833,0.499706,0.319790,0.215662,0.998851,0.997703,0.168017
283,0.239308,0.237389,0.236977,0.250125,,0.290380,0.343710,0.412691,0.484964,0.311943,0.212692,0.998880,0.997761,0.169057
284,0.233286,0.230823,0.229734,0.242148,,0.280112,0.331172,0.398394,0.468360,0.301754,0.207686,0.998870,0.997741,0.170454
285,0.228369,0.225520,0.223890,0.234980,,0.271084,0.319859,0.385881,0.454188,0.292971,0.203779,0.998873,0.997748,0.172048
286,0.222714,0.224473,0.222317,0.232391,,0.267495,0.315069,0.379969,0.448786,0.289152,0.200938,0.999224,0.998449,0.173665
287,0.225954,0.228279,0.225827,0.235328,,0.270592,0.318513,0.383015,0.454798,0.292788,0.204462,0.999261,0.998522,0.175705
288,0.231230,0.233763,0.231209,0.240203,,0.275907,0.324763,0.390723,0.467472,0.299409,0.209486,0.999299,0.998599,0.177823
289,0.234586,0.237425,0.234392,0.243307,,0.279188,0.329176,0.396649,0.476900,0.303953,0.212628,0.999298,0.998596,0.179764
290,0.235304,0.237843,0.234378,0.243005,,0.278509,0.328672,0.397500,0.479087,0.304287,0.213207,0.999277,0.998555,0.181225
291,0.234203,0.236260,0.232503,0.240744,,0.275284,0.324879,0.394356,0.474801,0.301629,0.212225,0.999257,0.998515,0.181766
292,0.234034,0.235597,0.231772,0.239480,,0.273375,0.322281,0.391793,0.470600,0.299867,0.212144,0.999241,0.998483,0.181134
293,0.237050,0.238221,0.234406,0.241740,,0.275826,0.324789,0.394221,0.471900,0.302269,0.214918,0.999221,0.998442,0.179139
294,0.243721,0.244759,0.241364,0.248279,,0.283637,0.332837,0.402634,0.480249,0.309685,0.221113,0.999243,0.998486,0.176139
295,0.253161,0.253816,0.250623,0.257657,,0.295182,0.345584,0.415370,0.492481,0.320484,0.229522,0.999206,0.998412,0.172293
296,0.262204,0.262921,0.259655,0.267262,,0.307087,0.359248,0.428474,0.504332,0.331398,0.237579,0.999153,0.998307,0.168524
297,0.269348,0.269439,0.266573,0.274644,,0.316706,0.370814,0.440084,0.514138,0.340218,0.243388,0.999071,0.998142,0.164716
298,0.273119,0.272716,0.270101,0.279210,,0.322596,0.378850,0.448163,0.522159,0.345864,0.245939,0.998991,0.997982,0.161112
299,0.274670,0.273969,0.271695,0.281562,,0.325275,0.382907,0.453197,0.528712,0.348998,0.246627,0.998970,0.997941,0.158606
300,0.275173,0.274057,0.272015,0.282596,,0.325254,0.384106,0.455605,0.533827,0.350329,0.246540,0.998992,0.997985,0.157327
301,0.274361,0.273017,0.271089,0.282046,,0.323057,0.382354,0.454404,0.535430,0.349470,0.245643,0.999044,0.998089,0.157269
