Depth,0.00500000,0.0100000,0.0150000,0.0200000,0.0250000,0.0300000,0.0400000,0.0500000,0.0600000, mean ratio, slope, r, r-squared, ARM
302,0.272657,0.271105,0.269057,0.280066,,0.319510,0.378959,0.450841,0.533434,0.346954,0.244124,0.999069,0.998139,0.158175
303,0.270033,0.268505,0.266253,0.276824,,0.315346,0.374279,0.446192,0.529841,0.343409,0.241928,0.999086,0.998173,0.159925
304,0.266703,0.264953,0.262594,0.272758,,0.310647,0.368777,0.440935,0.525290,0.339082,0.238991,0.999079,0.998158,0.162158
305,0.262416,0.260664,0.257843,0.267739,,0.305304,0.362253,0.434309,0.519499,0.333753,0.235228,0.999048,0.998097,0.164841
306,0.257493,0.255373,0.252364,0.261844,,0.299235,0.354809,0.427241,0.512018,0.327547,0.230725,0.998991,0.997984,0.167859
307,0.252513,0.249976,0.246430,0.256041,,0.293176,0.347796,0.420354,0.504344,0.321329,0.226001,0.998882,0.997766,0.170742
308,0.248130,0.245447,0.241603,0.250975,,0.288333,0.342138,0.414977,0.497288,0.316111,0.221899,0.998793,0.997587,0.173398
309,0.245354,0.242292,0.238185,0.247341,,0.285127,0.338436,0.411812,0.491383,0.312491,0.219106,0.998668,0.997337,0.175456
310,0.243739,0.240542,0.235949,0.245039,,0.283017,0.335765,0.409202,0.484668,0.309740,0.217597,0.998556,0.997115,0.177020
311,0.243278,0.239738,0.234798,0.243505,,0.281481,0.333674,0.407825,0.477030,0.307666,0.217184,0.998435,0.996873,0.178207
312,0.244033,0.239956,0.234746,0.243043,,0.280857,0.333151,0.409072,0.471853,0.307089,0.217738,0.998293,0.996588,0.178945
313,0.245011,0.240462,0.235139,0.243247,,0.280915,0.333930,0.412041,0.470816,0.307695,0.218306,0.998174,0.996350,0.179061
314,0.245349,0.240388,0.235171,0.243126,,0.280177,0.335287,0.413977,0.472154,0.308204,0.218164,0.998082,0.996168,0.178311
315,0.245043,0.239596,0.235084,0.242835,,0.279109,0.337093,0.413853,0.474560,0.308397,0.217411,0.998056,0.996117,0.176782
316,0.245293,0.239120,0.235497,0.243366,,0.278938,0.339665,0.411358,0.477651,0.308861,0.217220,0.998052,0.996107,0.174624
317,0.245922,0.239128,0.236466,0.244885,,0.281060,0.341955,0.406558,0.479871,0.309481,0.217601,0.998106,0.996216,0.172345
318,0.246760,0.238829,0.237490,0.246778,,0.284455,0.341915,0.401566,0.479376,0.309646,0.218141,0.998138,0.996279,0.170127
319,0.247509,0.239114,0.238106,0.248368,,0.287917,0.339619,0.399184,0.474851,0.309334,0.218875,0.998136,0.996276,0.167841
320,0.247846,0.239777,0.238414,0.248911,,0.289429,0.336832,0.399834,0.467828,0.308609,0.219490,0.998155,0.996313,0.165723
321,0.248753,0.241097,0.239239,0.249126,,0.289040,0.336023,0.403776,0.462171,0.308653,0.220581,0.998171,0.996345,0.163724
322,0.250346,0.243464,0.241222,0.250372,,0.289327,0.338818,0.410427,0.460727,0.310588,0.222304,0.998216,0.996436,0.162185
323,0.252990,0.246768,0.244769,0.253225,,0.292047,0.344475,0.419381,0.467272,0.315116,0.224713,0.998300,0.996603,0.161194
324,0.256888,0.251136,0.249511,0.258372,,0.298001,0.352595,0.428097,0.481953,0.322069,0.227992,0.998414,0.996830,0.160600
325,0.261015,0.255566,0.254378,0.263832,,0.304820,0.359778,0.434782,0.497584,0.328969,0.231502,0.998534,0.997071,0.160197
326,0.263927,0.258767,0.258180,0.268054,,0.310415,0.364839,0.438311,0.506405,0.333612,0.234121,0.998628,0.997258,0.159769
327,0.265607,0.260630,0.260462,0.270856,,0.314430,0.367692,0.439781,0.509591,0.336131,0.235656,0.998658,0.997317,0.159151
328,0.265825,0.261006,0.261296,0.271875,,0.316113,0.368591,0.439650,0.509118,0.336684,0.235846,0.998669,0.997339,0.158306
329,0.265317,0.260708,0.261376,0.271935,,0.316475,0.368618,0.438874,0.507719,0.336378,0.235278,0.998676,0.997353,0.157177
330,0.264881,0.260739,0.261919,0.272448,,0.317028,0.369064,0.438788,0.507885,0.336594,0.234787,0.998720,0.997442,0.155869
331,0.265294,0.261627,0.263424,0.273900,,0.318587,0.370716,0.439780,0.509502,0.337854,0.235011,0.998762,0.997526,0.154511
332,0.267268,0.264280,0.266542,0.277272,,0.322199,0.374540,0.442916,0.513035,0.341007,0.236712,0.998798,0.997597,0.153198
333,0.271040,0.269016,0.271685,0.282520,,0.328110,0.381590,0.449642,0.521116,0.346840,0.239999,0.998832,0.997665,0.151984
334,0.275784,0.274384,0.277436,0.288871,,0.335492,0.390429,0.459173,0.531146,0.354089,0.243784,0.998802,0.997605,0.150511
335,0.280092,0.279513,0.282681,0.294842,,0.342790,0.399149,0.469237,0.542126,0.361304,0.247037,0.998754,0.997510,0.148579
336,0.283175,0.283460,0.287354,0.299844,,0.349170,0.406889,0.478208,0.550570,0.367334,0.249236,0.998689,0.997379,0.145891
337,0.285307,0.286169,0.290638,0.303824,,0.354025,0.412982,0.485010,0.555905,0.371733,0.250490,0.998583,0.997167,0.142554
338,0.285729,0.287872,0.292672,0.306328,,0.357585,0.416872,0.489095,0.557191,0.374168,0.250612,0.998436,0.996874,0.139016
339,0.285885,0.288265,0.294038,0.307757,,0.359717,0.419529,0.491416,0.556568,0.375397,0.250222,0.998265,0.996532,0.135785
340,0.286309,0.289586,0.295833,0.309849,,0.362357,0.422955,0.494090,0.556937,0.377240,0.250373,0.998072,0.996147,0.133094
341,0.288507,0.292368,0.299399,0.313654,,0.366843,0.428391,0.499006,0.560714,0.381110,0.252062,0.997874,0.995752,0.131250
342,0.291171,0.295094,0.302643,0.317640,,0.371072,0.433263,0.503076,0.563378,0.384667,0.254095,0.997676,0.995357,0.130458
343,0.290015,0.293507,0.301348,0.316484,,0.368736,0.429482,0.498549,0.556838,0.381870,0.253021,0.997622,0.995250,0.131505
344,0.281781,0.285043,0.291963,0.307317,,0.356548,0.413914,0.480357,0.536644,0.369196,0.246153,0.997691,0.995386,0.134905
345,0.267569,0.270054,0.275939,0.289742,,0.335144,0.386909,0.450922,0.503422,0.347463,0.234182,0.997959,0.995923,0.140485
346,0.248761,0.250625,0.255837,0.268316,,0.308083,0.355795,0.415445,0.464493,0.320919,0.218233,0.998212,0.996428,0.146406
347,0.228293,0.230054,0.233978,0.245828,,0.281638,0.324757,0.378469,0.426471,0.293686,0.200472,0.998312,0.996628,0.150521
348,0.208931,0.211455,0.214878,0.225149,,0.257214,0.296770,0.346373,0.391368,0.269017,0.184067,0.998449,0.996899,0.150446
356,0.167180,0.159871,0.156490,0.158108,,0.174436,0.196750,0.230442,0.266885,0.188770,0.149349,0.997289,0.994586,0.236898
357,0.180671,0.173914,0.170847,0.172738,,0.191428,0.215660,0.250715,0.287886,0.205482,0.161909,0.997811,0.995626,0.240388
358,0.189825,0.182997,0.180998,0.183445,,0.203525,0.229388,0.264797,0.302369,0.217168,0.170208,0.998170,0.996344,0.238894
359,0.196075,0.189451,0.188218,0.191185,,0.212677,0.239515,0.274786,0.312610,0.225565,0.175827,0.998403,0.996808,0.234074
360,0.198532,0.192167,0.191393,0.195092,,0.218022,0.245447,0.280034,0.317892,0.229823,0.177735,0.998493,0.996987,0.227349
361,0.197468,0.191070,0.191093,0.195102,,0.219560,0.246862,0.280824,0.317948,0.229991,0.176214,0.998473,0.996948,0.220860
362,0.194542,0.188713,0.188993,0.193861,,0.204775,0.246265,0.280032,0.316625,0.226726,0.173994,0.998626,0.997253,0.215582
363,0.193475,0.188153,0.188529,0.193878,,0.204123,0.246385,0.281268,0.317887,0.226712,0.172922,0.998699,0.997400,0.213485
364,0.194863,0.189542,0.189935,0.195628,,0.205415,0.248035,0.283457,0.321128,0.228500,0.174194,0.998723,0.997447,0.215170
365,0.196822,0.191510,0.191600,0.197376,,0.207527,0.248868,0.284827,0.323311,0.230230,0.176242,0.998772,0.997545,0.220854
366,0.199132,0.193831,0.193312,0.199423,,0.209675,0.250073,0.285210,0.325106,0.231970,0.178759,0.998791,0.997584,0.229131
367,0.202120,0.195743,0.194998,0.200505,,0.211951,0.249554,0.283734,0.323648,0.232782,0.181774,0.998674,0.997350,0.239107
368,0.203752,0.196644,0.195078,0.200550,,0.211844,0.246280,0.279914,0.317480,0.231443,0.183900,0.998531,0.997065,0.251318
369,0.204663,0.196405,0.194357,0.198812,,0.209372,0.241841,0.275185,0.311255,0.228986,0.185157,0.998225,0.996453,0.263955
370,0.206532,0.198111,0.194896,0.198545,,0.208319,0.239017,0.272560,0.306353,0.228042,0.187638,0.997991,0.995987,0.277378
371,0.209938,0.201300,0.196985,0.200977,,0.208722,0.240536,0.274060,0.306719,0.229905,0.191188,0.997755,0.995515,0.289165
372,0.214916,0.205302,0.200937,0.203913,,0.211383,0.244723,0.278467,0.311752,0.233924,0.195570,0.997430,0.994867,0.299715
373,0.218283,0.208534,0.203593,0.206161,,0.213827,0.248050,0.283048,0.316356,0.237232,0.198467,0.997226,0.994459,0.308947
374,0.217957,0.207918,0.202769,0.205302,,0.212564,0.247858,0.282403,0.318467,0.236905,0.197755,0.997008,0.994025,0.316939
375,0.214395,0.203893,0.198945,0.200905,,0.208207,0.243225,0.276403,0.315143,0.232640,0.194096,0.996748,0.993507,0.324478
376,0.209891,0.199310,0.194336,0.196078,,0.202997,0.237313,0.268776,0.309446,0.227268,0.189893,0.996572,0.993157,0.330712
377,0.206357,0.195702,0.190936,0.192548,,0.199229,0.232400,0.262047,0.304410,0.222954,0.186761,0.996536,0.993084,0.334575
378,0.204343,0.193699,0.189272,0.190730,,0.196858,0.229063,0.257563,0.300424,0.220244,0.185202,0.996596,0.993204,0.335762
379,0.203192,0.192578,0.188602,0.189987,,0.195579,0.227073,0.255121,0.297363,0.218687,0.184423,0.996718,0.993447,0.334979
380,0.203538,0.193163,0.189460,0.191087,,0.196457,0.227715,0.256076,0.296134,0.219204,0.185025,0.996936,0.993881,0.332829
381,0.206834,0.196642,0.192992,0.194964,,0.200858,0.232680,0.262849,0.299940,0.223470,0.188111,0.997133,0.994273,0.329047
382,0.213627,0.203390,0.199861,0.202043,,0.209508,0.242650,0.275642,0.309891,0.232077,0.194163,0.997307,0.994620,0.324318
383,0.222071,0.211765,0.208114,0.210730,,0.220424,0.256269,0.292782,0.326075,0.243529,0.201315,0.997402,0.994811,0.318480
384,0.228506,0.217655,0.214652,0.217667,,0.229835,0.268494,0.308429,0.343944,0.253648,0.206186,0.997461,0.994928,0.310818
385,0.228813,0.218039,0.215456,0.219293,,0.233157,0.275299,0.318149,0.356190,0.258049,0.205384,0.997515,0.995037,0.300052
386,0.222271,0.211024,0.210076,0.214224,,0.229848,0.275840,0.318846,0.362293,0.255553,0.197991,0.997494,0.994994,0.285078
387,0.211995,0.200880,0.200430,0.204584,,0.223101,0.269202,0.314879,0.360454,0.248191,0.187484,0.997371,0.994748,0.268473
388,0.201712,0.190925,0.191524,0.196755,,0.216523,0.264520,0.312565,0.358915,0.241680,0.177202,0.997412,0.994830,0.250714
389,0.196246,0.186102,0.186884,0.192766,,0.215687,0.264203,0.317100,0.366621,0.240701,0.171268,0.997426,0.994859,0.234527
390,0.195222,0.185872,0.186520,0.193662,,0.218041,0.268499,0.325107,0.377311,0.243779,0.169614,0.997530,0.995067,0.219286
391,0.196203,0.187336,0.188548,0.195972,,0.221247,0.276034,0.334605,0.389577,0.248690,0.169723,0.997602,0.995210,0.205530
392,0.198146,0.189750,0.191377,0.198492,,0.224804,0.281610,0.340457,0.396604,0.252655,0.171055,0.997686,0.995378,0.194731
393,0.200583,0.193638,0.195149,0.202490,,0.229005,0.288000,0.346485,0.400994,0.257043,0.173471,0.997954,0.995912,0.186116
394,0.204690,0.198416,0.200563,0.207790,,0.234952,0.294749,0.353576,0.405680,0.262552,0.177321,0.998162,0.996327,0.179005
395,0.208958,0.202974,0.205802,0.213052,,0.241325,0.300411,0.360270,0.407343,0.267517,0.181296,0.998287,0.996577,0.173778
396,0.212731,0.207104,0.210133,0.218229,,0.246969,0.305288,0.366773,0.406575,0.271725,0.184903,0.998350,0.996703,0.170239
397,0.217521,0.211852,0.215123,0.224353,,0.253547,0.311953,0.374660,0.408318,0.277166,0.189206,0.998316,0.996635,0.168389
398,0.224092,0.218298,0.221926,0.232026,,0.262196,0.322121,0.385587,0.416507,0.285344,0.194896,0.998256,0.996515,0.167669
399,0.232633,0.227176,0.230842,0.241798,,0.273866,0.335062,0.399901,0.429211,0.296311,0.202456,0.998236,0.996476,0.167922
400,0.241836,0.235959,0.240194,0.252080,,0.284707,0.347061,0.412840,0.442435,0.307139,0.210580,0.998227,0.996456,0.169049
401,0.248546,0.242135,0.246283,0.258335,,0.291353,0.352244,0.417106,0.448100,0.313013,0.216745,0.998245,0.996493,0.170630
402,0.251349,0.244988,0.248785,0.260640,,0.292038,0.350532,0.413970,0.445303,0.313451,0.220015,0.998391,0.996784,0.172077
403,0.251383,0.245148,0.248634,0.259502,,0.287957,0.345299,0.407013,0.440165,0.310638,0.220767,0.998565,0.997131,0.172719
404,0.250669,0.244639,0.247885,0.257634,,0.283083,0.340289,0.401921,0.437512,0.307954,0.220406,0.998694,0.997390,0.172654
405,0.250818,0.244751,0.247873,0.256607,,0.280247,0.337681,0.400776,0.436914,0.306958,0.220287,0.998707,0.997416,0.172561
406,0.251977,0.245269,0.248477,0.256081,,0.279893,0.336060,0.401379,0.437659,0.307100,0.220648,0.998629,0.997259,0.172994
407,0.253351,0.245763,0.249052,0.255792,,0.280928,0.335005,0.401467,0.436158,0.307190,0.221190,0.998493,0.996988,0.173814
408,0.255225,0.246865,0.250541,0.256285,,0.282943,0.335835,0.399902,0.436765,0.308045,0.222407,0.998406,0.996815,0.173904
409,0.257387,0.248783,0.252844,0.257938,,0.285601,0.339215,0.396933,0.442220,0.310115,0.223980,0.998431,0.996864,0.171731
410,0.257734,0.249689,0.254584,0.259085,,0.286970,0.342944,0.392848,0.450899,0.311844,0.223841,0.998578,0.997159,0.166453
411,0.254288,0.248185,0.253531,0.258954,,0.285304,0.344000,0.386269,0.457409,0.310993,0.220428,0.998861,0.997724,0.158347
412,0.248349,0.243647,0.250498,0.257261,,0.281600,0.343086,0.378801,0.461603,0.308106,0.214326,0.998982,0.997966,0.149433
413,0.245626,0.242242,0.250107,0.258403,,0.282604,0.344558,0.378640,0.466142,0.308540,0.211090,0.998991,0.997982,0.141899
414,0.248695,0.247038,0.254738,0.265350,,0.289523,0.353537,0.388213,0.475309,0.315300,0.213489,0.998886,0.997772,0.136718
415,0.255538,0.254603,0.262620,0.274556,,0.299554,0.365432,0.402140,0.485219,0.324958,0.219432,0.998714,0.997429,0.132875
416,0.261380,0.260611,0.268550,0.281219,,0.306980,0.373328,0.412317,0.487397,0.331473,0.224751,0.998559,0.997120,0.129837
417,0.260581,0.259806,0.267721,0.280144,,0.306137,0.371021,0.411127,0.475694,0.329029,0.224579,0.998414,0.996831,0.127108
418,0.252361,0.251596,0.259329,0.271037,,0.297289,0.357701,0.398271,0.452023,0.317451,0.217980,0.998295,0.996593,0.125466
419,0.240856,0.240537,0.247603,0.259198,,0.285232,0.339937,0.381510,0.426224,0.302637,0.208521,0.998211,0.996425,0.124964
420,0.231520,0.230892,0.237813,0.249442,,0.275203,0.326761,0.367481,0.408538,0.290956,0.200303,0.998087,0.996177,0.125206
421,0.225473,0.224727,0.231286,0.242974,,0.269215,0.319642,0.359778,0.399658,0.284094,0.194562,0.997977,0.995959,0.125517
422,0.222456,0.221265,0.228002,0.239908,,0.266785,0.318005,0.357608,0.398829,0.281607,0.191008,0.997831,0.995667,0.125533
423,0.221994,0.220397,0.227323,0.239605,,0.267742,0.319744,0.360273,0.404222,0.282663,0.189501,0.997729,0.995464,0.125180
424,0.223518,0.221467,0.228563,0.241505,,0.270806,0.323276,0.365870,0.413238,0.286030,0.189804,0.997693,0.995392,0.124484
425,0.226109,0.223438,0.230682,0.244368,,0.274372,0.326968,0.372314,0.420437,0.289836,0.191433,0.997678,0.995362,0.123451
426,0.229379,0.226084,0.233389,0.247906,,0.277826,0.329954,0.378082,0.422921,0.293193,0.194379,0.997669,0.995344,0.122227
427,0.232892,0.229269,0.236274,0.251998,,0.281118,0.333546,0.383233,0.420814,0.296143,0.198105,0.997579,0.995164,0.120637
428,0.236534,0.232614,0.239357,0.256026,,0.284778,0.338307,0.387654,0.416841,0.299014,0.201982,0.997379,0.994766,0.118339
429,0.240937,0.236787,0.243343,0.261004,,0.290702,0.345758,0.393909,0.414968,0.303426,0.206113,0.997028,0.994065,0.115704
430,0.246036,0.241908,0.248299,0.267362,,0.298998,0.356749,0.403086,0.421637,0.310509,0.210105,0.996623,0.993258,0.113150
431,0.251236,0.246974,0.254173,0.274192,,0.309431,0.368972,0.414179,0.436587,0.319468,0.213514,0.996218,0.992451,0.111203
432,0.255092,0.251049,0.259469,0.280185,,0.317742,0.379927,0.423522,0.455507,0.327812,0.215734,0.995988,0.991992,0.109991
433,0.256077,0.252692,0.262211,0.283249,,0.320713,0.385947,0.426998,0.470281,0.332271,0.216001,0.996011,0.992037,0.109731
434,0.254637,0.252142,0.262257,0.283201,,0.317524,0.385968,0.425197,0.475857,0.332098,0.214941,0.996324,0.992661,0.110544
435,0.252077,0.250078,0.260407,0.280356,,0.310746,0.381179,0.420140,0.473518,0.328563,0.213288,0.996829,0.993667,0.112223
436,0.249230,0.247373,0.257756,0.275939,,0.303123,0.373701,0.412524,0.466932,0.323322,0.211594,0.997364,0.994734,0.114453
437,0.246702,0.244185,0.254880,0.270976,,0.297029,0.365291,0.401529,0.459409,0.317500,0.210100,0.997737,0.995479,0.116591
438,0.244598,0.241151,0.252062,0.266331,,0.293102,0.357110,0.387189,0.450511,0.311507,0.209002,0.997895,0.995795,0.118192
439,0.242397,0.237806,0.248775,0.261505,,0.289718,0.348859,0.374224,0.439152,0.305305,0.207560,0.997902,0.995808,0.118744
440,0.237826,0.232963,0.243811,0.255328,,0.284219,0.338905,0.364762,0.424786,0.297825,0.203816,0.997926,0.995856,0.118148
