Depth,0.0150000,0.0200000,0.0250000,0.0300000,0.0400000,0.0500000,0.0600000,0.0800000,0.100000,mean ratio,slope,r,r-squared,normalizer
20,0.00160214,0.00166888,,0.00181535,0.00184716,0.00187475,0.00170496,0.00144858,0.00157518,0.00169213,0.00162030,0.997432,0.994871,4.94414
21,0.00162945,0.00170270,,0.00186663,0.00189576,0.00195925,0.00177281,0.00149292,0.00154793,0.00173343,0.00164727,0.996958,0.993925,5.15608
22,0.00174896,0.00182692,,0.00200947,0.00202072,0.00213437,0.00193332,0.00161862,0.00154613,0.00185481,0.00176803,0.996815,0.993639,5.28818
23,0.00196809,0.00204689,,0.00225333,0.00225294,0.00241834,0.00217925,0.00183480,0.00162203,0.00207196,0.00198777,0.996867,0.993744,5.38346
24,0.00224890,0.00233529,,0.00257796,0.00256079,0.00276065,0.00248512,0.00206113,0.00177030,0.00235002,0.00227377,0.996772,0.993555,5.45955
25,0.00254182,0.00263881,,0.00291006,0.00288963,0.00310571,0.00279430,0.00224747,0.00195104,0.00263485,0.00257451,0.996718,0.993448,5.51902
26,0.00278172,0.00289385,,0.00317987,0.00318094,0.00336354,0.00301903,0.00236869,0.00214521,0.00286661,0.00282478,0.996675,0.993361,5.56049
27,0.00288253,0.00300465,,0.00332115,0.00333016,0.00348812,0.00311894,0.00242321,0.00231674,0.00298569,0.00292878,0.996375,0.992762,5.58800
28,0.00284294,0.00296927,,0.00330895,0.00332753,0.00347824,0.00308292,0.00239059,0.00239277,0.00297415,0.00288670,0.995933,0.991883,5.58483
29,0.00271630,0.00283828,,0.00319380,0.00323027,0.00339675,0.00297907,0.00229992,0.00237558,0.00287875,0.00275144,0.995367,0.990756,5.53533
30,0.00259307,0.00270635,,0.00307707,0.00311614,0.00330888,0.00286737,0.00220978,0.00231059,0.00277366,0.00262048,0.994830,0.989687,5.43119
31,0.00250678,0.00261459,,0.00298938,0.00302749,0.00322002,0.00279249,0.00214267,0.00225963,0.00269413,0.00253026,0.994576,0.989181,5.28003
32,0.00246458,0.00256834,,0.00292177,0.00297434,0.00314557,0.00274614,0.00212924,0.00225471,0.00265059,0.00248547,0.994912,0.989850,5.11683
33,0.00245791,0.00255613,,0.00289987,0.00295055,0.00307683,0.00274116,0.00216477,0.00232175,0.00264612,0.00247593,0.995415,0.990851,4.94339
34,0.00247651,0.00257024,,0.00290116,0.00293920,0.00304294,0.00277289,0.00224291,0.00247040,0.00267703,0.00248963,0.996097,0.992209,4.75781
35,0.00248429,0.00256529,,0.00288666,0.00289416,0.00299438,0.00277318,0.00229415,0.00262015,0.00268903,0.00249096,0.996792,0.993595,4.65671
36,0.00243174,0.00250008,,0.00280172,0.00277058,0.00287949,0.00268749,0.00221335,0.00260158,0.00261075,0.00243806,0.997284,0.994576,4.76530
37,0.00236503,0.00242517,,0.00270240,0.00265587,0.00277013,0.00257532,0.00202173,0.00240441,0.00249001,0.00237870,0.997424,0.994855,5.03530
38,0.00235026,0.00241095,,0.00267764,0.00263843,0.00275162,0.00253634,0.00184306,0.00215053,0.00241985,0.00237563,0.997158,0.994324,5.28654
39,0.00238875,0.00244999,,0.00272277,0.00269818,0.00280202,0.00256876,0.00177694,0.00192980,0.00241715,0.00242330,0.996779,0.993568,5.42027
40,0.00244373,0.00250444,,0.00279685,0.00277911,0.00288764,0.00263457,0.00182261,0.00180302,0.00245899,0.00248128,0.996416,0.992846,5.43995
41,0.00251357,0.00257493,,0.00288605,0.00287140,0.00299863,0.00271283,0.00194295,0.00180362,0.00253800,0.00254981,0.996240,0.992494,5.35426
42,0.00260904,0.00267619,,0.00300293,0.00298892,0.00313636,0.00280745,0.00207348,0.00189573,0.00264876,0.00264515,0.996157,0.992328,5.18520
43,0.00271913,0.00279687,,0.00313393,0.00312984,0.00328951,0.00292217,0.00217464,0.00200882,0.00277186,0.00275754,0.996046,0.992109,4.98829
44,0.00280097,0.00288813,,0.00323942,0.00326221,0.00341341,0.00302982,0.00222732,0.00210123,0.00287031,0.00284030,0.995740,0.991498,4.82967
45,0.00283618,0.00293492,,0.00329276,0.00335757,0.00347994,0.00311667,0.00226600,0.00219415,0.00293478,0.00287383,0.995402,0.990824,4.72438
46,0.00283707,0.00293891,,0.00330497,0.00341521,0.00349850,0.00318897,0.00235229,0.00231833,0.00298178,0.00286497,0.995191,0.990405,4.64161
47,0.00282549,0.00292654,,0.00329445,0.00343858,0.00349178,0.00325408,0.00248961,0.00247940,0.00302499,0.00283917,0.995274,0.990571,4.53812
48,0.00282998,0.00292386,,0.00328030,0.00345429,0.00348144,0.00331250,0.00263138,0.00267264,0.00307330,0.00282852,0.995721,0.991461,4.34330
57,0.00382795,0.00333054,,0.00361503,0.00354458,0.00331435,0.00311455,0.00225605,0.00167732,0.00308505,0.00376526,0.995241,0.990504,4.16768
58,0.00390767,0.00341759,,0.00375116,0.00371816,0.00351100,0.00330792,0.00236525,0.00174220,0.00321512,0.00383244,0.995247,0.990516,4.16888
59,0.00407751,0.00358119,,0.00396365,0.00397733,0.00379880,0.00358680,0.00253702,0.00183377,0.00341951,0.00398603,0.995146,0.990316,4.11892
60,0.00434385,0.00382340,,0.00425890,0.00433016,0.00416100,0.00395289,0.00276708,0.00193691,0.00369677,0.00423188,0.994916,0.989857,3.97694
61,0.00465274,0.00408674,,0.00458837,0.00468987,0.00451971,0.00431143,0.00299134,0.00205311,0.00398667,0.00451658,0.994540,0.989110,3.78013
62,0.00494120,0.00433047,,0.00489014,0.00500785,0.00482205,0.00461643,0.00317924,0.00217401,0.00424517,0.00478397,0.994271,0.988574,3.58110
63,0.00520604,0.00454984,,0.00516098,0.00529073,0.00507040,0.00487753,0.00336182,0.00233294,0.00448129,0.00502770,0.994059,0.988154,3.41628
64,0.00545961,0.00476654,,0.00540699,0.00555695,0.00531018,0.00513236,0.00353415,0.00256545,0.00471653,0.00526212,0.994048,0.988131,3.31220
65,0.00571485,0.00498234,,0.00563886,0.00582871,0.00556510,0.00540199,0.00370491,0.00281687,0.00495670,0.00549555,0.994026,0.988087,3.27858
66,0.00596896,0.00519649,,0.00587600,0.00607101,0.00581739,0.00566531,0.00385577,0.00303248,0.00518542,0.00573211,0.994028,0.988092,3.28721
67,0.00616905,0.00538188,,0.00607298,0.00627888,0.00605018,0.00591601,0.00398970,0.00321255,0.00538390,0.00592368,0.994184,0.988401,3.30029
68,0.00628929,0.00549794,,0.00622215,0.00642838,0.00621284,0.00610775,0.00408651,0.00334489,0.00552372,0.00603914,0.994207,0.988447,3.29998
69,0.00632829,0.00555307,,0.00630967,0.00650487,0.00630049,0.00620065,0.00412269,0.00339986,0.00558995,0.00608487,0.994264,0.988562,3.28117
70,0.00632552,0.00557730,,0.00635495,0.00654476,0.00633578,0.00622296,0.00409644,0.00335872,0.00560205,0.00609844,0.994333,0.988698,3.25182
71,0.00632494,0.00560475,,0.00639651,0.00658516,0.00635706,0.00621703,0.00403413,0.00325948,0.00559738,0.00611965,0.994403,0.988837,3.23224
72,0.00633260,0.00563037,,0.00643028,0.00661962,0.00637187,0.00619596,0.00395660,0.00311647,0.00558172,0.00614686,0.994423,0.988877,3.22602
73,0.00633019,0.00564002,,0.00644757,0.00663967,0.00637800,0.00615971,0.00387635,0.00294276,0.00555178,0.00616080,0.994382,0.988795,3.22062
74,0.00636110,0.00566868,,0.00649154,0.00668875,0.00642883,0.00618361,0.00385248,0.00285006,0.00556563,0.00619601,0.994262,0.988556,3.19583
75,0.00646005,0.00575637,,0.00660962,0.00680258,0.00657790,0.00631459,0.00398223,0.00294824,0.00568145,0.00628539,0.994191,0.988416,3.16916
76,0.00663220,0.00591810,,0.00681612,0.00700043,0.00680662,0.00654279,0.00426445,0.00322589,0.00590083,0.00644294,0.994249,0.988531,3.14839
77,0.00681810,0.00609168,,0.00702855,0.00719312,0.00701484,0.00675428,0.00456789,0.00349534,0.00612047,0.00661641,0.994380,0.988793,3.10731
78,0.00686740,0.00613946,,0.00709258,0.00724107,0.00704115,0.00679257,0.00467790,0.00359198,0.00618051,0.00666463,0.994445,0.988921,3.06007
79,0.00676996,0.00606148,,0.00699685,0.00714081,0.00690142,0.00667950,0.00460356,0.00353823,0.00608648,0.00657888,0.994535,0.989100,3.01494
80,0.00668879,0.00599056,,0.00690640,0.00706440,0.00676912,0.00660475,0.00451140,0.00347979,0.00600190,0.00650501,0.994542,0.989114,2.94256
81,0.00674541,0.00602777,,0.00694181,0.00712539,0.00679849,0.00669275,0.00454028,0.00352787,0.00604997,0.00655108,0.994435,0.988901,2.81411
82,0.00685945,0.00610889,,0.00704011,0.00726718,0.00693405,0.00688971,0.00467872,0.00372494,0.00618788,0.00663654,0.994220,0.988473,2.68446
83,0.00685014,0.00608705,,0.00703216,0.00729337,0.00696883,0.00700141,0.00478277,0.00396157,0.00624716,0.00659955,0.994043,0.988122,2.63999
84,0.00664751,0.00592076,,0.00684476,0.00711303,0.00679616,0.00691023,0.00475062,0.00406237,0.00613068,0.00639537,0.994167,0.988367,2.69132
85,0.00636025,0.00569463,,0.00656833,0.00682015,0.00650535,0.00667464,0.00458480,0.00396146,0.00589620,0.00613053,0.994510,0.989050,2.78007
86,0.00611151,0.00549128,,0.00631369,0.00653369,0.00619954,0.00639123,0.00437025,0.00370567,0.00563961,0.00590963,0.994825,0.989676,2.87078
87,0.00595866,0.00537288,,0.00614115,0.00634041,0.00599063,0.00617167,0.00419425,0.00342312,0.00544910,0.00578495,0.995178,0.990378,2.95280
88,0.00591665,0.00535064,,0.00607853,0.00626506,0.00589016,0.00605438,0.00407990,0.00324118,0.00535956,0.00576533,0.995497,0.991014,3.00444
89,0.00590235,0.00534953,,0.00605741,0.00624086,0.00582693,0.00599173,0.00400583,0.00318905,0.00532046,0.00576505,0.995697,0.991413,3.05496
90,0.00583950,0.00530936,,0.00600742,0.00617787,0.00573445,0.00592133,0.00395333,0.00320906,0.00526904,0.00571413,0.995882,0.991780,3.15400
91,0.00575431,0.00526340,,0.00596223,0.00611647,0.00566226,0.00586748,0.00395272,0.00330030,0.00523490,0.00564216,0.996091,0.992198,3.29530
92,0.00570845,0.00525093,,0.00595986,0.00610572,0.00565483,0.00587522,0.00404965,0.00349625,0.00526261,0.00560088,0.996265,0.992545,3.44557
93,0.00568768,0.00527022,,0.00598257,0.00613478,0.00571130,0.00593168,0.00420839,0.00374628,0.00533411,0.00558217,0.996496,0.993004,3.58950
94,0.00571038,0.00531788,,0.00602729,0.00619681,0.00580508,0.00603321,0.00434015,0.00394328,0.00542176,0.00560347,0.996668,0.993347,3.70585
95,0.00577684,0.00539359,,0.00611137,0.00629202,0.00592880,0.00612894,0.00442842,0.00403710,0.00551213,0.00566955,0.996730,0.993471,3.77437
96,0.00583230,0.00546182,,0.00618029,0.00637107,0.00604178,0.00620143,0.00448650,0.00401837,0.00557419,0.00572914,0.996803,0.993615,3.81570
97,0.00584957,0.00549688,,0.00621664,0.00641568,0.00611486,0.00623520,0.00450146,0.00391329,0.00559295,0.00575429,0.996826,0.993662,3.85164
98,0.00584696,0.00550929,,0.00623538,0.00643699,0.00616729,0.00624538,0.00448313,0.00377301,0.00558718,0.00575926,0.996788,0.993587,3.88660
99,0.00583016,0.00550535,,0.00623341,0.00643503,0.00618106,0.00621845,0.00441966,0.00360529,0.00555355,0.00575195,0.996756,0.993523,3.94661
100,0.00581563,0.00550107,,0.00622751,0.00641840,0.00615612,0.00615820,0.00431255,0.00344862,0.00550476,0.00574996,0.996778,0.993567,4.05247
101,0.00582612,0.00553172,,0.00625429,0.00642878,0.00614669,0.00610297,0.00422191,0.00337906,0.00548644,0.00577766,0.996889,0.993789,4.19065
102,0.00588576,0.00560794,,0.00633233,0.00651235,0.00621449,0.00611388,0.00421656,0.00343231,0.00553945,0.00584777,0.996975,0.993960,4.33298
103,0.00600642,0.00573880,,0.00648114,0.00666299,0.00636402,0.00622522,0.00429410,0.00352893,0.00566270,0.00597390,0.997011,0.994031,4.45854
104,0.00613963,0.00589622,,0.00665672,0.00685518,0.00657324,0.00641912,0.00441502,0.00353558,0.00581134,0.00611518,0.996982,0.993974,4.55238
105,0.00620840,0.00597439,,0.00676646,0.00697852,0.00671001,0.00659115,0.00455493,0.00346853,0.00590655,0.00618215,0.996832,0.993674,4.62034
106,0.00611518,0.00590458,,0.00670448,0.00693294,0.00669096,0.00667484,0.00472019,0.00353825,0.00591018,0.00607872,0.996760,0.993531,4.68966
107,0.00589534,0.00571103,,0.00651069,0.00674502,0.00654103,0.00667361,0.00490978,0.00390248,0.00586112,0.00583643,0.996772,0.993554,4.75935
108,0.00565068,0.00550649,,0.00629623,0.00654523,0.00636737,0.00664330,0.00512025,0.00437862,0.00581352,0.00557136,0.996829,0.993669,4.79589
109,0.00548143,0.00535297,,0.00615533,0.00641202,0.00624524,0.00661647,0.00526418,0.00470891,0.00577957,0.00538335,0.996752,0.993514,4.80852
110,0.00536594,0.00525896,,0.00607173,0.00632092,0.00614283,0.00653813,0.00520835,0.00466600,0.00569661,0.00527274,0.996565,0.993141,4.86309
111,0.00524971,0.00516422,,0.00597215,0.00619390,0.00596790,0.00633362,0.00489115,0.00419410,0.00549584,0.00518506,0.996308,0.992629,5.00082
112,0.00510986,0.00504163,,0.00582634,0.00601702,0.00572605,0.00603214,0.00443900,0.00352725,0.00521491,0.00508238,0.996076,0.992167,5.21070
113,0.00496047,0.00490672,,0.00565666,0.00582259,0.00547542,0.00573369,0.00405104,0.00311568,0.00496528,0.00496034,0.996033,0.992083,5.46942
114,0.00484049,0.00479685,,0.00551353,0.00567212,0.00530094,0.00553031,0.00386191,0.00318368,0.00483748,0.00484719,0.996208,0.992431,5.75990
115,0.00478147,0.00474919,,0.00544214,0.00561881,0.00524576,0.00547612,0.00382679,0.00338073,0.00481513,0.00478559,0.996358,0.992730,6.04420
116,0.00477142,0.00475240,,0.00543690,0.00562379,0.00527148,0.00551710,0.00381588,0.00331345,0.00481280,0.00477799,0.996333,0.992679,6.31806
117,0.00474533,0.00474837,,0.00541280,0.00560872,0.00529703,0.00557753,0.00380342,0.00301219,0.00477567,0.00475972,0.996248,0.992509,6.57157
118,0.00466213,0.00467925,,0.00532461,0.00552816,0.00527104,0.00558955,0.00384453,0.00284170,0.00471762,0.00467402,0.996201,0.992417,6.79951
119,0.00451316,0.00454320,,0.00516426,0.00537184,0.00516863,0.00554027,0.00395166,0.00305555,0.00466357,0.00451082,0.996343,0.992700,7.03022
120,0.00432816,0.00437028,,0.00496257,0.00516890,0.00500713,0.00542892,0.00408447,0.00346402,0.00460181,0.00430770,0.996625,0.993260,7.26903
121,0.00415811,0.00420982,,0.00477180,0.00497457,0.00482910,0.00527913,0.00416936,0.00375158,0.00451793,0.00412607,0.996895,0.993800,7.46704
122,0.00403814,0.00409723,,0.00463380,0.00482618,0.00467013,0.00513241,0.00417184,0.00381959,0.00442367,0.00400509,0.997073,0.994155,7.58301
123,0.00396675,0.00403059,,0.00454796,0.00472235,0.00455343,0.00499684,0.00409135,0.00364969,0.00431987,0.00394199,0.997135,0.994279,7.63089
124,0.00393459,0.00400167,,0.00451431,0.00468272,0.00451441,0.00491783,0.00398542,0.00344501,0.00424950,0.00391827,0.997031,0.994071,7.64377
125,0.00395528,0.00402637,,0.00455693,0.00472226,0.00456107,0.00494004,0.00394985,0.00323782,0.00424370,0.00394565,0.996754,0.993519,7.62743
126,0.00403494,0.00410866,,0.00467374,0.00484991,0.00469662,0.00505340,0.00395636,0.00312532,0.00431237,0.00402893,0.996373,0.992759,7.57955
127,0.00414247,0.00422810,,0.00482180,0.00500564,0.00486129,0.00520309,0.00399505,0.00309014,0.00441845,0.00414257,0.996068,0.992151,7.51815
128,0.00426617,0.00435899,,0.00498198,0.00517081,0.00502560,0.00536305,0.00404842,0.00311274,0.00454097,0.00427065,0.995858,0.991734,7.44117
129,0.00445888,0.00456225,,0.00521482,0.00539913,0.00525808,0.00559376,0.00418254,0.00319984,0.00473366,0.00446907,0.995795,0.991607,7.26850
130,0.00475365,0.00487346,,0.00555845,0.00575026,0.00561169,0.00596429,0.00447516,0.00338392,0.00504636,0.00476850,0.995822,0.991661,6.95631
131,0.00506513,0.00519144,,0.00592544,0.00614531,0.00600241,0.00640033,0.00486910,0.00367666,0.00540948,0.00507408,0.995804,0.991626,6.63400
132,0.00523946,0.00537860,,0.00614527,0.00638375,0.00623685,0.00670376,0.00517699,0.00396475,0.00565368,0.00524180,0.995754,0.991527,6.47154
133,0.00527854,0.00543215,,0.00621674,0.00647554,0.00632917,0.00686430,0.00530085,0.00418619,0.00576043,0.00527458,0.995599,0.991218,6.43123
134,0.00533429,0.00550708,,0.00631327,0.00658678,0.00643967,0.00703343,0.00540525,0.00435381,0.00587170,0.00532805,0.995391,0.990803,6.31064
135,0.00547017,0.00565884,,0.00649539,0.00678840,0.00661916,0.00726544,0.00551267,0.00446945,0.00603494,0.00546559,0.995181,0.990385,6.08963
136,0.00557980,0.00578008,,0.00665206,0.00693918,0.00673697,0.00739885,0.00552054,0.00441465,0.00612777,0.00558403,0.994927,0.989880,5.92926
137,0.00554847,0.00576373,,0.00664702,0.00691828,0.00666446,0.00731183,0.00536521,0.00418215,0.00605014,0.00556881,0.994616,0.989261,5.91506
138,0.00541667,0.00564428,,0.00652999,0.00677168,0.00644600,0.00706690,0.00511759,0.00387019,0.00585791,0.00545566,0.994247,0.988527,5.94713
139,0.00526744,0.00551563,,0.00639391,0.00661640,0.00622893,0.00681932,0.00487826,0.00359107,0.00566387,0.00532529,0.993806,0.987651,5.89314
140,0.00514364,0.00540323,,0.00629751,0.00652322,0.00607186,0.00663645,0.00467171,0.00335632,0.00551299,0.00521345,0.993146,0.986339,5.74904
141,0.00504816,0.00532944,,0.00623855,0.00647203,0.00599245,0.00651650,0.00452723,0.00309247,0.00540210,0.00513110,0.992365,0.984789,5.59912
142,0.00500967,0.00530946,,0.00624532,0.00649672,0.00600270,0.00650299,0.00445414,0.00293852,0.00536994,0.00509997,0.991572,0.983214,5.47037
143,0.00509155,0.00540346,,0.00638033,0.00665538,0.00616545,0.00666109,0.00451948,0.00295564,0.00547905,0.00518215,0.991057,0.982193,5.31393
144,0.00527476,0.00560022,,0.00662097,0.00692747,0.00644525,0.00694857,0.00471273,0.00309491,0.00570311,0.00536328,0.990830,0.981744,5.16260
145,0.00540571,0.00572914,,0.00677489,0.00710014,0.00661313,0.00713047,0.00486629,0.00316907,0.00584860,0.00549003,0.990886,0.981856,5.15641
146,0.00533525,0.00564855,,0.00666060,0.00699163,0.00649372,0.00703133,0.00483269,0.00314173,0.00576694,0.00541546,0.991145,0.982368,5.33269
147,0.00509353,0.00540267,,0.00634290,0.00665739,0.00613479,0.00672165,0.00467670,0.00308888,0.00551481,0.00517170,0.991446,0.982966,5.46776
148,0.00478206,0.00507033,,0.00593703,0.00622337,0.00561953,0.00635146,0.00448718,0.00311118,0.00519777,0.00485150,0.991876,0.983817,5.32165
157,0.0259201,0.0341566,,0.0274244,0.0204301,0.0190289,0.0190857,0.0149947,0.0104591,0.0214374,0.0299573,0.968570,0.938128,1.69362
158,0.0304102,0.0304596,,0.0373245,0.0324236,0.0130774,0.0131106,0.0101909,0.00707092,0.0217585,0.0340983,0.910399,0.828826,1.30015
159,0.0183590,0.0166763,,0.0231523,0.0307126,0.00973249,0.00969488,0.00734977,0.00509531,0.0150966,0.0184565,0.925957,0.857397,1.31299
160,0.0119869,0.0110990,,0.0148441,0.0195968,0.00782822,0.00776174,0.00572653,0.00397021,0.0103517,0.0121447,0.956437,0.914772,1.61427
161,0.00921969,0.00874414,,0.0113855,0.0145794,0.00679901,0.00669645,0.00482595,0.00333733,0.00819844,0.00940330,0.968535,0.938060,2.01398
162,0.00792946,0.00761582,,0.00974845,0.0122920,0.00620877,0.00608808,0.00433307,0.00296960,0.00714815,0.00811054,0.973555,0.947809,2.44195
