Depth,0.0150000,0.0200000,0.0250000,0.0300000,0.0400000,0.0500000,0.0600000,0.0800000,0.100000,mean ratio,slope,r,r-squared,normalizer
163,0.00728893,0.00704264,,0.00892241,0.0111948,0.00584055,0.00571477,0.00406545,0.00271868,0.00659853,0.00746901,0.975538,0.951674,2.62291
164,0.00703766,0.00679009,,0.00855729,0.0107880,0.00563796,0.00551536,0.00394270,0.00256492,0.00635425,0.00721105,0.975899,0.952379,2.57818
165,0.00711730,0.00683611,,0.00859155,0.0109794,0.00559885,0.00547896,0.00392927,0.00248636,0.00637722,0.00729095,0.974964,0.950555,2.34133
166,0.00748353,0.00712627,,0.00897898,0.0117080,0.00570475,0.00558228,0.00399679,0.00249737,0.00663475,0.00765451,0.972658,0.946064,2.01679
167,0.00801589,0.00753762,,0.00955208,0.0127533,0.00589934,0.00578390,0.00412651,0.00255785,0.00702831,0.00816785,0.969562,0.940050,1.68238
168,0.00876392,0.00813338,,0.0103367,0.0142665,0.00617505,0.00608053,0.00431993,0.00263902,0.00758937,0.00889151,0.965440,0.932074,1.34968
169,0.0100595,0.00912906,,0.0117129,0.0168314,0.00658954,0.00653823,0.00464952,0.00279365,0.00853797,0.0101195,0.957895,0.917562,0.972351
170,0.0120849,0.0106343,,0.0137087,0.0211111,0.00714289,0.00713257,0.00511631,0.00306839,0.00999990,0.0119680,0.945062,0.893142,0.613612
171,0.0145444,0.0123297,,0.0160091,0.0265573,0.00775440,0.00776883,0.00563722,0.00345417,0.0117569,0.0140454,0.928838,0.862740,0.388654
172,0.0172006,0.0140965,,0.0182486,0.0323701,0.00841297,0.00842535,0.00616226,0.00396546,0.0136102,0.0161815,0.914114,0.835604,0.340145
173,0.0212755,0.0167261,,0.0215625,0.0415459,0.00934285,0.00932412,0.00681867,0.00466706,0.0164078,0.0192857,0.891910,0.795504,0.500231
174,0.0289928,0.0212502,,0.0274263,0.0603162,0.0107175,0.0106225,0.00771865,0.00553432,0.0215723,0.0241441,0.842859,0.710411,0.809770
175,0.0422099,0.0277692,,0.0357821,0.104228,0.0122821,0.0120881,0.00866331,0.00636411,0.0311734,0.0289630,0.745790,0.556203,1.05998
176,0.0489469,0.0304269,,0.0388730,0.145317,0.0131234,0.0128590,0.00913175,0.00678111,0.0381823,0.0301413,0.705433,0.497636,1.06910
177,0.0336981,0.0244478,,0.0301054,0.0659117,0.0126053,0.0123254,0.00880519,0.00658299,0.0243102,0.0283656,0.857170,0.734740,0.799889
178,0.0214059,0.0177037,,0.0212650,0.0353184,0.0112912,0.0110227,0.00802123,0.00603741,0.0165082,0.0206541,0.941485,0.886394,0.483727
179,0.0151884,0.0134495,,0.0158919,0.0233160,0.0100015,0.00975579,0.00725740,0.00548185,0.0125428,0.0151355,0.969002,0.938965,0.718082
180,0.0118929,0.0109161,,0.0128523,0.0177305,0.00898238,0.00876075,0.00664725,0.00495358,0.0103420,0.0119321,0.978679,0.957813,1.24790
181,0.0100529,0.00942352,,0.0110848,0.0147154,0.00828214,0.00808491,0.00620385,0.00446429,0.00903899,0.0101051,0.983055,0.966397,1.78711
182,0.00902256,0.00860118,,0.0100545,0.0130169,0.00782761,0.00766898,0.00588921,0.00404908,0.00826625,0.00910069,0.985552,0.971313,2.21082
183,0.00846793,0.00817057,,0.00948320,0.0120491,0.00756929,0.00744539,0.00568344,0.00373168,0.00782507,0.00857290,0.987113,0.974393,2.52360
184,0.00820457,0.00794628,,0.00916655,0.0115006,0.00745337,0.00733254,0.00555047,0.00351376,0.00758352,0.00831993,0.988146,0.976432,2.74108
185,0.00801629,0.00780508,,0.00894498,0.0111365,0.00738941,0.00725704,0.00546740,0.00337621,0.00742411,0.00814615,0.988825,0.977774,2.91082
186,0.00787377,0.00768499,,0.00876458,0.0108361,0.00734825,0.00721055,0.00541090,0.00330285,0.00730400,0.00800821,0.989377,0.978867,3.07258
187,0.00780864,0.00763626,,0.00866841,0.0106366,0.00738456,0.00723949,0.00541175,0.00331379,0.00726244,0.00794434,0.989973,0.980047,3.22816
188,0.00783374,0.00767331,,0.00863300,0.0105186,0.00745146,0.00730168,0.00544691,0.00338019,0.00727986,0.00797604,0.990803,0.981690,3.36004
189,0.00787983,0.00771210,,0.00860795,0.0104048,0.00749714,0.00733285,0.00541029,0.00344197,0.00728587,0.00802878,0.991590,0.983251,3.46976
190,0.00790755,0.00773265,,0.00855212,0.0102643,0.00749368,0.00730618,0.00531783,0.00348217,0.00725706,0.00806687,0.992368,0.984794,3.57389
191,0.00791368,0.00773099,,0.00848800,0.0101081,0.00746712,0.00724907,0.00520581,0.00348471,0.00720594,0.00808329,0.993036,0.986120,3.68588
192,0.00784099,0.00765835,,0.00835153,0.00987428,0.00739145,0.00715048,0.00507350,0.00344650,0.00709838,0.00801642,0.993646,0.987331,3.81485
193,0.00762620,0.00745499,,0.00808613,0.00949928,0.00720748,0.00697008,0.00491319,0.00337937,0.00689209,0.00779908,0.994168,0.988370,3.97537
194,0.00725715,0.00710749,,0.00766643,0.00894345,0.00689866,0.00668371,0.00471260,0.00329923,0.00657109,0.00741912,0.994743,0.989513,4.17048
195,0.00683388,0.00669862,,0.00718304,0.00832497,0.00651989,0.00632490,0.00451418,0.00327963,0.00620989,0.00697721,0.995356,0.990734,4.36923
196,0.00646594,0.00633351,,0.00676564,0.00780562,0.00621221,0.00603603,0.00440709,0.00335818,0.00592303,0.00658095,0.995866,0.991748,4.54744
197,0.00624819,0.00612024,,0.00651053,0.00749326,0.00605502,0.00590585,0.00442816,0.00348478,0.00578075,0.00633866,0.996292,0.992598,4.67220
198,0.00621522,0.00608389,,0.00645409,0.00742821,0.00608235,0.00595752,0.00458011,0.00361030,0.00580146,0.00628451,0.996553,0.993118,4.74478
199,0.00633174,0.00618704,,0.00655237,0.00754916,0.00624635,0.00613903,0.00479782,0.00375075,0.00594428,0.00638322,0.996702,0.993414,4.79513
200,0.00651367,0.00636194,,0.00670903,0.00773912,0.00648118,0.00636185,0.00501658,0.00383640,0.00612747,0.00655600,0.996865,0.993740,4.84589
201,0.00671396,0.00656089,,0.00686443,0.00791297,0.00667526,0.00650047,0.00514235,0.00377396,0.00626804,0.00676517,0.997103,0.994215,4.90367
202,0.00685673,0.00668727,,0.00695081,0.00798047,0.00676480,0.00652501,0.00513727,0.00354766,0.00630625,0.00692033,0.997343,0.994692,4.98998
203,0.00686511,0.00670357,,0.00692845,0.00790629,0.00675810,0.00645805,0.00502201,0.00327995,0.00624019,0.00694459,0.997589,0.995184,5.15931
204,0.00676838,0.00662309,,0.00685346,0.00776885,0.00673557,0.00640786,0.00490644,0.00315909,0.00615284,0.00684773,0.997725,0.995455,5.48340
205,0.00663718,0.00650919,,0.00675738,0.00762821,0.00675859,0.00645362,0.00487249,0.00318147,0.00609977,0.00669873,0.997797,0.995599,5.96864
206,0.00652601,0.00643166,,0.00670427,0.00754236,0.00684350,0.00658748,0.00492474,0.00332253,0.00611032,0.00656969,0.997810,0.995625,6.53675
207,0.00646554,0.00638470,,0.00667640,0.00751322,0.00692626,0.00673114,0.00501128,0.00353509,0.00615546,0.00648780,0.997794,0.995593,7.09115
208,0.00637526,0.00631389,,0.00660865,0.00742708,0.00693964,0.00679921,0.00504510,0.00367687,0.00614821,0.00638579,0.997820,0.995644,7.52779
209,0.00620543,0.00615911,,0.00645427,0.00725176,0.00682140,0.00672208,0.00495829,0.00365689,0.00602865,0.00621124,0.997783,0.995571,7.83961
210,0.00601279,0.00598213,,0.00627802,0.00704990,0.00665683,0.00657929,0.00484641,0.00350717,0.00586407,0.00602004,0.997700,0.995406,8.02535
211,0.00588464,0.00586503,,0.00616772,0.00691830,0.00654789,0.00645487,0.00477285,0.00334509,0.00574455,0.00589644,0.997592,0.995190,8.07760
212,0.00584219,0.00583268,,0.00612853,0.00686709,0.00650002,0.00637572,0.00474451,0.00326190,0.00569408,0.00586183,0.997567,0.995140,7.99681
213,0.00583321,0.00583481,,0.00611192,0.00684839,0.00647915,0.00632947,0.00474968,0.00330211,0.00568609,0.00585939,0.997602,0.995210,7.82318
214,0.00583250,0.00582936,,0.00608338,0.00682409,0.00646087,0.00630909,0.00477143,0.00343518,0.00569324,0.00585544,0.997691,0.995387,7.62484
215,0.00582152,0.00581700,,0.00604083,0.00679400,0.00645316,0.00632117,0.00480692,0.00365007,0.00571308,0.00583662,0.997779,0.995563,7.46917
216,0.00580839,0.00579932,,0.00599871,0.00675920,0.00645666,0.00634896,0.00484377,0.00384735,0.00573279,0.00581278,0.997853,0.995710,7.41667
217,0.00577240,0.00576200,,0.00594273,0.00669229,0.00643230,0.00634438,0.00484760,0.00391484,0.00571357,0.00577083,0.997924,0.995853,7.51177
218,0.00567196,0.00566090,,0.00582378,0.00654113,0.00633947,0.00627402,0.00478994,0.00381042,0.00561395,0.00566713,0.998004,0.996013,7.75989
219,0.00550076,0.00549560,,0.00564030,0.00630342,0.00616944,0.00611841,0.00464389,0.00356352,0.00542942,0.00549895,0.998081,0.996166,8.08701
220,0.00530709,0.00530092,,0.00543266,0.00603946,0.00596615,0.00592300,0.00443544,0.00324969,0.00520680,0.00530852,0.998128,0.996259,8.39977
221,0.00513588,0.00512770,,0.00525234,0.00582120,0.00578258,0.00573963,0.00423117,0.00299325,0.00501047,0.00514032,0.998129,0.996261,8.65156
222,0.00500200,0.00498913,,0.00510612,0.00565749,0.00563979,0.00559613,0.00408842,0.00283128,0.00486379,0.00500555,0.998122,0.996248,8.84984
223,0.00489006,0.00487118,,0.00497847,0.00552370,0.00551660,0.00547821,0.00400538,0.00273952,0.00475039,0.00488966,0.998134,0.996272,9.06100
224,0.00475577,0.00473161,,0.00483075,0.00536590,0.00537177,0.00534565,0.00393121,0.00268006,0.00462659,0.00474975,0.998153,0.996310,9.37469
225,0.00455300,0.00453005,,0.00462588,0.00513449,0.00516950,0.00515631,0.00380937,0.00265846,0.00445463,0.00454151,0.998170,0.996343,9.84990
226,0.00429630,0.00427659,,0.00437924,0.00484243,0.00491048,0.00491067,0.00364286,0.00259045,0.00423113,0.00428135,0.998162,0.996328,10.5578
227,0.00404268,0.00402733,,0.00414921,0.00454939,0.00464465,0.00466054,0.00353083,0.00260603,0.00402633,0.00402379,0.998213,0.996430,11.3495
228,0.00393641,0.00391636,,0.00398398,0.00432649,0.00445127,0.00447747,0.00352494,0.00275099,0.00392099,0.00391380,0.998654,0.997309,12.3157
229,0.00394852,0.00392721,,0.00393730,0.00417988,0.00435532,0.00437344,0.00362940,0.00296041,0.00391394,0.00392757,0.999176,0.998352,13.5560
230,0.00406803,0.00404554,,0.00397105,0.00408253,0.00428845,0.00431306,0.00370623,0.00313652,0.00395143,0.00406050,0.999573,0.999147,14.9775
231,0.00424490,0.00420389,,0.00411426,0.00413646,0.00429774,0.00431015,0.00378460,0.00334673,0.00405484,0.00425025,0.999736,0.999472,16.5217
232,0.00445368,0.00442679,,0.00430438,0.00423014,0.00437952,0.00439239,0.00401365,0.00362042,0.00422762,0.00447670,0.999745,0.999491,17.8837
233,0.00476667,0.00471918,,0.00455239,0.00446104,0.00461928,0.00463080,0.00443507,0.00412037,0.00453810,0.00477146,0.999550,0.999100,18.9162
234,0.00512661,0.00509160,,0.00492005,0.00485475,0.00505064,0.00508511,0.00508380,0.00478849,0.00500013,0.00510519,0.999571,0.999142,19.3448
235,0.00565900,0.00565140,,0.00539455,0.00533554,0.00556457,0.00562422,0.00577408,0.00547739,0.00556009,0.00562822,0.999349,0.998698,18.6139
236,0.00593206,0.00597310,,0.00577211,0.00571262,0.00596730,0.00604623,0.00627716,0.00589291,0.00594669,0.00590511,0.999626,0.999252,17.4659
237,0.00582711,0.00589464,,0.00579227,0.00572969,0.00598659,0.00607375,0.00623865,0.00581282,0.00591944,0.00580865,0.999819,0.999639,16.2454
238,0.00539307,0.00543757,,0.00541256,0.00535154,0.00562053,0.00567520,0.00566536,0.00519530,0.00546889,0.00537885,0.999857,0.999714,15.0291
239,0.00477845,0.00489063,,0.00493253,0.00491001,0.00510082,0.00510598,0.00485515,0.00444652,0.00487751,0.00480948,0.999637,0.999274,13.7369
240,0.00429175,0.00438536,,0.00460505,0.00467700,0.00481379,0.00472149,0.00417550,0.00376231,0.00442903,0.00431882,0.998658,0.997319,12.3908
241,0.00410574,0.00422622,,0.00457812,0.00473507,0.00484990,0.00470107,0.00376385,0.00314312,0.00426289,0.00414428,0.996854,0.993717,10.8485
242,0.00421684,0.00443150,,0.00503760,0.00520180,0.00524644,0.00503346,0.00370822,0.00275496,0.00445385,0.00428430,0.993536,0.987114,9.37739
243,0.00458335,0.00488231,,0.00562938,0.00580506,0.00587785,0.00564323,0.00398534,0.00262900,0.00487944,0.00467120,0.991838,0.983742,8.35935
244,0.00504328,0.00537414,,0.00626112,0.00645012,0.00653968,0.00630976,0.00440392,0.00269592,0.00538474,0.00513444,0.991253,0.982582,7.57845
245,0.00551191,0.00587469,,0.00686060,0.00708249,0.00720445,0.00697805,0.00492811,0.00286052,0.00591260,0.00560254,0.991169,0.982417,6.99275
246,0.00593537,0.00632837,,0.00736220,0.00760830,0.00777404,0.00756400,0.00545103,0.00311718,0.00639256,0.00602548,0.991497,0.983066,6.53449
247,0.00625495,0.00667257,,0.00769741,0.00799869,0.00816070,0.00796423,0.00584017,0.00340970,0.00674980,0.00634619,0.992004,0.984071,6.07629
248,0.00646398,0.00689067,,0.00788393,0.00824020,0.00840832,0.00821854,0.00602787,0.00371367,0.00698090,0.00655281,0.992492,0.985040,5.56303
257,0.00567458,0.00601237,,0.00675357,0.00703609,0.00750738,0.00715865,0.00445389,0.00307433,0.00595886,0.00577259,0.993235,0.986516,7.03622
258,0.00577303,0.00612887,,0.00691214,0.00722171,0.00768118,0.00736260,0.00462129,0.00310442,0.00610065,0.00587138,0.992824,0.985699,6.96757
259,0.00590034,0.00627652,,0.00709630,0.00742753,0.00786483,0.00758544,0.00476797,0.00304501,0.00624549,0.00600478,0.992453,0.984963,6.76963
260,0.00607920,0.00646533,,0.00732671,0.00767518,0.00811684,0.00785212,0.00489599,0.00292383,0.00641690,0.00619006,0.992143,0.984347,6.47686
261,0.00630554,0.00670472,,0.00761298,0.00797937,0.00844452,0.00817185,0.00504212,0.00281667,0.00663472,0.00642380,0.991845,0.983756,6.14137
262,0.00655298,0.00695915,,0.00791771,0.00828768,0.00879210,0.00854341,0.00524368,0.00279979,0.00688706,0.00667384,0.991691,0.983451,5.86956
263,0.00681462,0.00722996,,0.00824604,0.00863836,0.00917538,0.00896249,0.00552848,0.00289822,0.00718669,0.00693220,0.991530,0.983131,5.68963
264,0.00716523,0.00760900,,0.00870729,0.00913733,0.00969884,0.00952009,0.00594664,0.00308245,0.00760836,0.00728241,0.991221,0.982519,5.47362
265,0.00766789,0.00815708,,0.00937679,0.00985686,0.0104704,0.0102934,0.00650866,0.00330888,0.00820500,0.00778789,0.990753,0.981592,5.10111
266,0.00822898,0.00876722,,0.0101275,0.0106664,0.0113328,0.0111295,0.00710487,0.00352067,0.00885975,0.00835432,0.990223,0.980541,4.64580
267,0.00848053,0.00905254,,0.0104877,0.0110782,0.0117814,0.0115595,0.00744056,0.00355281,0.00917916,0.00860775,0.989720,0.979545,4.37587
268,0.00810801,0.00868053,,0.0100846,0.0106775,0.0113664,0.0111583,0.00726153,0.00338430,0.00884015,0.00822738,0.989206,0.978528,4.53799
269,0.00747914,0.00802307,,0.00933804,0.00991336,0.0105642,0.0103939,0.00686848,0.00339696,0.00824713,0.00757718,0.988965,0.978052,5.00411
270,0.00704189,0.00756349,,0.00883402,0.00939593,0.0100187,0.00989352,0.00664648,0.00372233,0.00788954,0.00711408,0.988855,0.977834,5.47531
271,0.00691818,0.00742955,,0.00869601,0.00925262,0.00985920,0.00978784,0.00665774,0.00411179,0.00783912,0.00697144,0.988988,0.978096,5.74702
272,0.00699003,0.00751663,,0.00880455,0.00936433,0.00996546,0.00991925,0.00677810,0.00428636,0.00795309,0.00704183,0.988954,0.978030,5.81539
273,0.00714101,0.00768173,,0.00899286,0.00955416,0.0101586,0.0101096,0.00687736,0.00425243,0.00809597,0.00720060,0.988942,0.978006,5.72164
274,0.00732490,0.00788132,,0.00920456,0.00978541,0.0103983,0.0103135,0.00696548,0.00417701,0.00825631,0.00739529,0.988972,0.978065,5.52168
275,0.00760535,0.00816945,,0.00953616,0.0101519,0.0107927,0.0106584,0.00716412,0.00426945,0.00854345,0.00767818,0.989004,0.978130,5.24941
276,0.00795211,0.00853984,,0.00997484,0.0106312,0.0113338,0.0111687,0.00751189,0.00457511,0.00896095,0.00802120,0.988917,0.977957,4.97138
277,0.00827724,0.00888566,,0.0103971,0.0110996,0.0118419,0.0117151,0.00790435,0.00496752,0.00938606,0.00833646,0.988774,0.977674,4.78766
278,0.00847459,0.00910253,,0.0106634,0.0113853,0.0121554,0.0120800,0.00818934,0.00516976,0.00965254,0.00852901,0.988620,0.977370,4.74588
279,0.00859492,0.00923097,,0.0108126,0.0115297,0.0123086,0.0122490,0.00831687,0.00512379,0.00977082,0.00865308,0.988635,0.977400,4.78046
280,0.00865623,0.00929948,,0.0108850,0.0115802,0.0123463,0.0122723,0.00830338,0.00494562,0.00978607,0.00872652,0.988738,0.977602,4.84692
281,0.00861954,0.00925154,,0.0108162,0.0114803,0.0122335,0.0121160,0.00815458,0.00473773,0.00967617,0.00869837,0.989025,0.978170,4.93980
282,0.00848246,0.00909724,,0.0106084,0.0112341,0.0119874,0.0118253,0.00792912,0.00459618,0.00947003,0.00856543,0.989451,0.979014,5.03558
283,0.00830258,0.00889253,,0.0103527,0.0109468,0.0116986,0.0114941,0.00771849,0.00453302,0.00924234,0.00838287,0.989864,0.979830,5.09927
284,0.00816251,0.00873425,,0.0101464,0.0107165,0.0114675,0.0112490,0.00755815,0.00447979,0.00906426,0.00824088,0.990251,0.980598,5.08677
285,0.00816336,0.00870496,,0.0100897,0.0106369,0.0113941,0.0111588,0.00748865,0.00446913,0.00901320,0.00823774,0.990796,0.981677,5.00329
286,0.00827476,0.00878742,,0.0101679,0.0106959,0.0114304,0.0111991,0.00754915,0.00457199,0.00908457,0.00834495,0.991385,0.982843,4.95108
287,0.00839798,0.00889606,,0.0102840,0.0108070,0.0115067,0.0113022,0.00769878,0.00476937,0.00920776,0.00846309,0.991805,0.983678,5.03384
288,0.00845785,0.00894894,,0.0103359,0.0108687,0.0115567,0.0114089,0.00788305,0.00502387,0.00931048,0.00851154,0.992107,0.984276,5.21278
289,0.00843622,0.00892672,,0.0103069,0.0108552,0.0115630,0.0114348,0.00801100,0.00526816,0.00935026,0.00847712,0.992255,0.984571,5.38920
290,0.00834685,0.00883692,,0.0101890,0.0107480,0.0114788,0.0113651,0.00799316,0.00531287,0.00928384,0.00838148,0.992350,0.984758,5.51364
291,0.00823835,0.00871636,,0.0100292,0.0105857,0.0113467,0.0112128,0.00784286,0.00513790,0.00913873,0.00827247,0.992463,0.984984,5.57716
292,0.00821073,0.00867595,,0.00996969,0.0105219,0.0113007,0.0111452,0.00773956,0.00491063,0.00905929,0.00824730,0.992542,0.985139,5.56482
293,0.00833571,0.00879259,,0.0101043,0.0106616,0.0114495,0.0112697,0.00779072,0.00479092,0.00914937,0.00837474,0.992567,0.985189,5.48181
294,0.00860029,0.00905387,,0.0104195,0.0109806,0.0117664,0.0115756,0.00801072,0.00484100,0.00940599,0.00864070,0.992585,0.985225,5.36228
295,0.00891930,0.00938835,,0.0108309,0.0114047,0.0121680,0.0119402,0.00835683,0.00500992,0.00975228,0.00896465,0.992467,0.984990,5.24334
296,0.00918469,0.00967163,,0.0112030,0.0117979,0.0125315,0.0122468,0.00864725,0.00513281,0.0100519,0.00923544,0.992154,0.984369,5.14562
297,0.00931003,0.00981925,,0.0114190,0.0120454,0.0127628,0.0124115,0.00879268,0.00511941,0.0102100,0.00936732,0.991652,0.983374,5.08148
298,0.00931432,0.00984965,,0.0114930,0.0121595,0.0128761,0.0124895,0.00877770,0.00495426,0.0102392,0.00937920,0.990991,0.982063,5.03664
299,0.00931024,0.00987560,,0.0115300,0.0122403,0.0129922,0.0126166,0.00871641,0.00477236,0.0102567,0.00938185,0.990433,0.980957,4.98697
300,0.00933299,0.00992342,,0.0115585,0.0123167,0.0131163,0.0128023,0.00870116,0.00464570,0.0102996,0.00940698,0.990156,0.980408,4.94401
