Depth,0.0150000,0.0200000,0.0250000,0.0300000,0.0400000,0.0500000,0.0600000,0.0800000,0.100000,mean ratio,slope,r,r-squared,normalizer
301,0.00932026,0.00992800,,0.0115188,0.0123100,0.0131420,0.0129120,0.00872123,0.00459366,0.0103057,0.00939305,0.990162,0.980421,4.93868
302,0.00926413,0.00987363,,0.0114215,0.0122305,0.0130646,0.0128956,0.00876985,0.00464365,0.0102704,0.00933049,0.990349,0.980791,4.97478
303,0.00917472,0.00977515,,0.0112880,0.0120968,0.0129215,0.0127970,0.00880927,0.00479464,0.0102071,0.00923072,0.990627,0.981341,5.04056
304,0.00904060,0.00962411,,0.0111075,0.0118924,0.0127002,0.0126096,0.00871665,0.00493090,0.0100777,0.00908863,0.990895,0.981873,5.13907
305,0.00886541,0.00943819,,0.0108896,0.0116385,0.0124235,0.0123530,0.00846275,0.00494454,0.00987693,0.00891429,0.991043,0.982167,5.25513
306,0.00868772,0.00924995,,0.0106740,0.0113833,0.0121473,0.0120708,0.00808505,0.00476963,0.00963348,0.00874502,0.991049,0.982179,5.36262
307,0.00852819,0.00908957,,0.0104943,0.0111741,0.0119100,0.0118166,0.00768049,0.00441806,0.00938891,0.00860128,0.990849,0.981781,5.44903
308,0.00841280,0.00896930,,0.0103703,0.0110338,0.0117481,0.0116192,0.00735073,0.00408132,0.00919820,0.00849828,0.990589,0.981266,5.51373
309,0.00833194,0.00889135,,0.0103000,0.0109556,0.0116489,0.0114706,0.00715955,0.00393219,0.00908626,0.00842575,0.990323,0.980740,5.56827
310,0.00828132,0.00883764,,0.0102495,0.0108933,0.0115748,0.0113220,0.00712909,0.00389478,0.00902280,0.00837783,0.990268,0.980630,5.61589
311,0.00827763,0.00882363,,0.0102358,0.0108701,0.0115611,0.0111888,0.00732931,0.00400228,0.00903609,0.00836804,0.990462,0.981016,5.64048
312,0.00832849,0.00886067,,0.0102764,0.0109179,0.0116421,0.0111289,0.00774553,0.00452211,0.00917777,0.00839786,0.990878,0.981840,5.63575
313,0.00839423,0.00892440,,0.0103325,0.0110072,0.0117647,0.0111455,0.00823142,0.00540721,0.00940089,0.00843450,0.991350,0.982776,5.60707
314,0.00841110,0.00893638,,0.0103111,0.0110626,0.0117973,0.0111494,0.00855176,0.00607696,0.00953706,0.00842560,0.991686,0.983440,5.57429
315,0.00834811,0.00886998,,0.0101787,0.0110249,0.0116659,0.0110650,0.00847854,0.00615726,0.00947356,0.00835802,0.991741,0.983551,5.56538
316,0.00825879,0.00877910,,0.0100244,0.0109300,0.0114126,0.0109318,0.00815254,0.00566906,0.00926979,0.00828793,0.991574,0.983220,5.57442
317,0.00821317,0.00874945,,0.00998026,0.0108608,0.0111632,0.0108528,0.00783100,0.00515243,0.00910039,0.00827616,0.991303,0.982681,5.56068
318,0.00823115,0.00879908,,0.0100771,0.0108252,0.0110321,0.0108654,0.00770646,0.00489834,0.00905436,0.00832751,0.991065,0.982209,5.50274
319,0.00830664,0.00891024,,0.0102752,0.0108285,0.0111082,0.0109305,0.00777050,0.00506976,0.00914995,0.00842273,0.990919,0.981920,5.39969
320,0.00842377,0.00904524,,0.0104852,0.0109114,0.0113701,0.0110215,0.00784906,0.00569253,0.00934984,0.00853737,0.990934,0.981949,5.25669
321,0.00855919,0.00916889,,0.0106322,0.0110563,0.0117199,0.0110996,0.00788078,0.00642818,0.00956814,0.00865239,0.991166,0.982410,5.11967
322,0.00869111,0.00927776,,0.0107356,0.0112605,0.0120580,0.0111730,0.00792048,0.00667459,0.00972388,0.00876679,0.991237,0.982551,5.02180
323,0.00884040,0.00940867,,0.0108805,0.0115083,0.0123906,0.0113805,0.00795009,0.00618362,0.00981784,0.00891361,0.990921,0.981924,4.96965
324,0.00901591,0.00960974,,0.0111261,0.0118114,0.0126869,0.0117790,0.00800104,0.00538241,0.00992657,0.00910899,0.990254,0.980603,4.94479
325,0.00921376,0.00984427,,0.0114293,0.0121094,0.0129557,0.0122578,0.00811594,0.00477623,0.0100878,0.00932832,0.989680,0.979466,4.91739
326,0.00941471,0.0100813,,0.0117422,0.0123939,0.0132036,0.0126496,0.00826076,0.00440755,0.0102692,0.00955011,0.989251,0.978618,4.86667
327,0.00956700,0.0102678,,0.0119989,0.0126126,0.0133906,0.0129184,0.00832108,0.00416741,0.0104055,0.00972368,0.988849,0.977822,4.80861
328,0.00961734,0.0103374,,0.0121101,0.0127031,0.0134622,0.0130228,0.00825635,0.00392311,0.0104290,0.00978988,0.988464,0.977061,4.77003
329,0.00963002,0.0103578,,0.0121562,0.0127500,0.0135055,0.0130856,0.00816267,0.00373263,0.0104226,0.00981113,0.988101,0.976344,4.73390
330,0.00970250,0.0104392,,0.0122700,0.0128785,0.0136462,0.0132527,0.00817873,0.00356502,0.0104916,0.00988905,0.987731,0.975613,4.66817
331,0.00985003,0.0106034,,0.0124754,0.0131094,0.0138986,0.0135191,0.00832484,0.00349048,0.0106589,0.0100414,0.987379,0.974918,4.57899
332,0.0100718,0.0108498,,0.0127746,0.0134337,0.0142276,0.0138698,0.00857884,0.00361995,0.0109283,0.0102681,0.987119,0.974403,4.48806
333,0.0103088,0.0111137,,0.0130891,0.0137905,0.0145899,0.0142551,0.00889010,0.00392724,0.0112455,0.0105045,0.986886,0.973943,4.42827
334,0.0104754,0.0113170,,0.0133364,0.0140801,0.0149078,0.0145676,0.00914990,0.00418836,0.0115028,0.0106724,0.986442,0.973067,4.40795
335,0.0106150,0.0114940,,0.0135645,0.0143456,0.0152218,0.0148884,0.00935505,0.00433966,0.0117280,0.0108136,0.985812,0.971825,4.37345
336,0.0108068,0.0117205,,0.0138496,0.0146778,0.0156088,0.0152523,0.00956517,0.00441917,0.0119875,0.0110096,0.985159,0.970538,4.27852
337,0.0110188,0.0119678,,0.0141652,0.0150387,0.0160113,0.0156246,0.00976338,0.00439721,0.0122484,0.0112308,0.984445,0.969132,4.13184
338,0.0111588,0.0121348,,0.0143736,0.0152762,0.0162615,0.0158138,0.00983775,0.00424357,0.0123875,0.0113880,0.983814,0.967889,3.99039
339,0.0111319,0.0121140,,0.0143636,0.0152837,0.0162368,0.0157438,0.00969938,0.00392593,0.0123124,0.0113800,0.983156,0.966595,3.91266
340,0.0110374,0.0120169,,0.0142710,0.0152025,0.0161005,0.0155686,0.00946059,0.00361324,0.0121588,0.0113035,0.982488,0.965282,3.89566
341,0.0110219,0.0120113,,0.0142773,0.0152212,0.0160637,0.0155024,0.00928608,0.00342717,0.0121014,0.0113089,0.981924,0.964174,3.90021
342,0.0110262,0.0120408,,0.0143142,0.0152591,0.0160502,0.0154575,0.00915577,0.00334760,0.0120814,0.0113376,0.981465,0.963273,3.93268
343,0.0108726,0.0118856,,0.0141315,0.0150233,0.0157833,0.0151851,0.00893963,0.00330453,0.0118907,0.0111969,0.981350,0.963049,4.02708
344,0.0105009,0.0114887,,0.0136173,0.0144490,0.0151940,0.0146162,0.00859323,0.00328812,0.0114684,0.0108237,0.981698,0.963730,4.18458
345,0.00995818,0.0108989,,0.0128741,0.0136160,0.0143601,0.0138329,0.00817316,0.00337163,0.0108856,0.0102620,0.982373,0.965057,4.37100
346,0.00930046,0.0101826,,0.0119660,0.0126393,0.0133674,0.0128942,0.00772829,0.00353839,0.0102021,0.00957472,0.983266,0.966811,4.54866
347,0.00855360,0.00938753,,0.0109970,0.0116120,0.0122831,0.0119250,0.00728552,0.00371366,0.00946968,0.00879522,0.983787,0.967836,4.66828
348,0.00790236,0.00866983,,0.0101138,0.0106877,0.0113370,0.0110283,0.00696543,0.00387516,0.00882243,0.00810434,0.984634,0.969505,4.63496
357,0.00818883,0.00976159,,0.0646962,0.0414163,0.0161481,0.00703022,0.00477032,0.00327628,0.0194110,0.00686683,0.826558,0.683198,4.37947
358,0.00836635,0.00992354,,0.0519379,0.0357341,0.0156751,0.00714453,0.00472860,0.00319003,0.0170875,0.00718123,0.836214,0.699255,4.58429
359,0.00855229,0.0101414,,0.0467976,0.0334422,0.0155132,0.00724184,0.00472206,0.00295551,0.0161708,0.00744468,0.839584,0.704901,4.57620
360,0.00882038,0.0104937,,0.0444924,0.0332199,0.0157598,0.00735747,0.00480239,0.00269910,0.0159556,0.00774096,0.838645,0.703325,4.35629
361,0.00926207,0.0111433,,0.0472424,0.0363894,0.0166766,0.00754949,0.00494160,0.00252153,0.0169658,0.00809608,0.829414,0.687927,3.90372
362,0.00995181,0.0122087,,0.0661349,0.0499027,0.0183844,0.00778798,0.00509387,0.00245303,0.0214897,0.00845683,0.815666,0.665312,3.30330
363,0.0101089,0.0125029,,0.190264,0.0623761,0.0184600,0.00772580,0.00506359,0.00242270,0.0386155,0.00810879,0.783455,0.613801,3.04962
364,0.00888587,0.0107601,,0.0428145,0.0311101,0.0147157,0.00703501,0.00466957,0.00232700,0.0152897,0.00789861,0.839407,0.704604,3.74586
365,0.00758111,0.00872043,,0.0203639,0.0175170,0.0108922,0.00607076,0.00409722,0.00213643,0.00967239,0.00733156,0.894025,0.799282,4.76875
366,0.00670953,0.00748454,,0.0132682,0.0120312,0.00849745,0.00528344,0.00358124,0.00191057,0.00734577,0.00686730,0.929887,0.864690,5.72182
367,0.00608551,0.00662201,,0.00997114,0.00915472,0.00694637,0.00465300,0.00315033,0.00169234,0.00603443,0.00645800,0.953398,0.908969,6.69833
368,0.00556189,0.00593761,,0.00796434,0.00734747,0.00585535,0.00410395,0.00278392,0.00151549,0.00513375,0.00604504,0.969476,0.939885,7.69357
369,0.00518721,0.00543127,,0.00660269,0.00614237,0.00504666,0.00368485,0.00249433,0.00142481,0.00450177,0.00572988,0.981675,0.963686,8.71115
370,0.00493146,0.00507706,,0.00579220,0.00539433,0.00454040,0.00339626,0.00233389,0.00141055,0.00410952,0.00548377,0.988808,0.977742,9.64225
371,0.00480581,0.00487863,,0.00533056,0.00499758,0.00427401,0.00324954,0.00226538,0.00145242,0.00390674,0.00534729,0.992882,0.985814,10.4977
372,0.00470697,0.00472612,,0.00507995,0.00479381,0.00414369,0.00319977,0.00225107,0.00152379,0.00380315,0.00521125,0.994614,0.989258,11.3019
373,0.00458602,0.00456830,,0.00485509,0.00461237,0.00402206,0.00315563,0.00224708,0.00157070,0.00370216,0.00505415,0.995706,0.991430,12.1104
374,0.00439382,0.00432540,,0.00452443,0.00432800,0.00380266,0.00306132,0.00219555,0.00157811,0.00352616,0.00481749,0.996981,0.993971,12.9999
375,0.00412326,0.00403366,,0.00411957,0.00396554,0.00350358,0.00288958,0.00209195,0.00153323,0.00328255,0.00451356,0.998123,0.996250,13.9151
376,0.00386822,0.00375425,,0.00378109,0.00364369,0.00323281,0.00272614,0.00198714,0.00147299,0.00305829,0.00422139,0.998760,0.997521,14.7776
377,0.00365959,0.00355419,,0.00355545,0.00342391,0.00303912,0.00260660,0.00191436,0.00142838,0.00289770,0.00398921,0.999033,0.998067,15.5238
378,0.00352449,0.00342027,,0.00339663,0.00326572,0.00290229,0.00251386,0.00185615,0.00139464,0.00278425,0.00384038,0.999243,0.998487,16.1609
379,0.00338824,0.00328871,,0.00324345,0.00311323,0.00277604,0.00241670,0.00178788,0.00135800,0.00267153,0.00369178,0.999400,0.998801,16.8335
380,0.00328285,0.00319042,,0.00313332,0.00300224,0.00268666,0.00233450,0.00172900,0.00133510,0.00258676,0.00357804,0.999473,0.998945,17.4941
381,0.00329866,0.00320667,,0.00314971,0.00300813,0.00270409,0.00232297,0.00171999,0.00133993,0.00259377,0.00359894,0.999451,0.998902,17.6195
382,0.00346828,0.00336644,,0.00332161,0.00315781,0.00284650,0.00240438,0.00178434,0.00136127,0.00271383,0.00379135,0.999349,0.998698,17.0154
383,0.00376767,0.00366025,,0.00363171,0.00343583,0.00310218,0.00258232,0.00193085,0.00139386,0.00293809,0.00413195,0.999231,0.998462,16.1156
384,0.00404828,0.00393754,,0.00405539,0.00382226,0.00343656,0.00284318,0.00214270,0.00143242,0.00321479,0.00442143,0.998329,0.996662,15.1147
385,0.00423170,0.00414475,,0.00440032,0.00432604,0.00385882,0.00316739,0.00241177,0.00146002,0.00350010,0.00455964,0.996649,0.993310,14.0312
386,0.00434967,0.00427335,,0.00477212,0.00491322,0.00440187,0.00357140,0.00271893,0.00149200,0.00381157,0.00457962,0.993258,0.986562,12.7295
387,0.00443541,0.00435345,,0.00527727,0.00565102,0.00517004,0.00404365,0.00308537,0.00152325,0.00419243,0.00453124,0.987081,0.974329,11.2385
388,0.00454580,0.00451854,,0.00598295,0.00690383,0.00627022,0.00465513,0.00345657,0.00162902,0.00474526,0.00451053,0.977687,0.955872,9.76930
389,0.00473304,0.00480198,,0.00711012,0.00856389,0.00772388,0.00536516,0.00384161,0.00181356,0.00549416,0.00458323,0.965584,0.932352,8.54504
390,0.00500104,0.00511833,,0.00812213,0.0103032,0.00920182,0.00600778,0.00415616,0.00204144,0.00624399,0.00475339,0.956460,0.914815,7.59124
391,0.00519236,0.00532701,,0.00883707,0.0117465,0.0102453,0.00647891,0.00431252,0.00222147,0.00679515,0.00486807,0.949794,0.902109,6.82688
392,0.00526661,0.00540550,,0.00915558,0.0124642,0.0107229,0.00668077,0.00430216,0.00227266,0.00703380,0.00490500,0.945715,0.894376,6.36730
393,0.00526820,0.00540972,,0.00918133,0.0125922,0.0107626,0.00669111,0.00421159,0.00218193,0.00703735,0.00490399,0.943947,0.891035,6.15958
394,0.00529827,0.00543198,,0.00920962,0.0125798,0.0107441,0.00668767,0.00414448,0.00200749,0.00701293,0.00493928,0.943117,0.889469,6.04560
395,0.00538168,0.00551695,,0.00936737,0.0127022,0.0108706,0.00671834,0.00415128,0.00184929,0.00706970,0.00502671,0.942188,0.887718,5.90053
396,0.00548456,0.00563643,,0.00955508,0.0128474,0.0110648,0.00674654,0.00422071,0.00181325,0.00717110,0.00513637,0.941727,0.886850,5.76875
397,0.00557690,0.00576052,,0.00967661,0.0128916,0.0112026,0.00678264,0.00434757,0.00197415,0.00727657,0.00524114,0.942406,0.888129,5.74666
398,0.00569345,0.00589972,,0.00979969,0.0129271,0.0113365,0.00689370,0.00456936,0.00235623,0.00743446,0.00536113,0.943952,0.891045,5.82229
399,0.00587488,0.00610278,,0.0100339,0.0130449,0.0115516,0.00707844,0.00486669,0.00285261,0.00767573,0.00554242,0.945668,0.894289,5.92482
400,0.00604906,0.00629800,,0.0101378,0.0129431,0.0115785,0.00721514,0.00507552,0.00324878,0.00781824,0.00573752,0.948720,0.900070,6.07254
401,0.00606674,0.00632020,,0.00989484,0.0123139,0.0111295,0.00712059,0.00507891,0.00331605,0.00765508,0.00580515,0.952523,0.907300,6.33608
402,0.00596251,0.00620343,,0.00940479,0.0114251,0.0104161,0.00685234,0.00492521,0.00315227,0.00729272,0.00576268,0.956940,0.915734,6.65277
403,0.00586672,0.00607753,,0.00896996,0.0107339,0.00982395,0.00660987,0.00477599,0.00297477,0.00697909,0.00570962,0.960566,0.922687,6.85937
404,0.00583929,0.00602360,,0.00870056,0.0103377,0.00948003,0.00649296,0.00469002,0.00291762,0.00681022,0.00570668,0.963003,0.927375,6.89005
405,0.00580391,0.00596744,,0.00843302,0.00994223,0.00915586,0.00636347,0.00459633,0.00291590,0.00664727,0.00569784,0.965036,0.931295,6.91303
406,0.00563149,0.00577383,,0.00795859,0.00924836,0.00861317,0.00610839,0.00445004,0.00281078,0.00632433,0.00556109,0.967654,0.936353,7.18459
407,0.00535169,0.00547362,,0.00738353,0.00841992,0.00796424,0.00578678,0.00428339,0.00255538,0.00590232,0.00531563,0.970329,0.941539,7.70450
408,0.00516727,0.00526666,,0.00702668,0.00791226,0.00751465,0.00560067,0.00418421,0.00225778,0.00561627,0.00515213,0.971834,0.944461,8.14627
409,0.00519824,0.00527718,,0.00704965,0.00792417,0.00742535,0.00570484,0.00420734,0.00204392,0.00560384,0.00518849,0.971593,0.943993,8.12500
410,0.00546260,0.00552666,,0.00747466,0.00848508,0.00776191,0.00612806,0.00435473,0.00195475,0.00589355,0.00544050,0.969311,0.939564,7.50138
411,0.00592462,0.00602162,,0.00834024,0.00962565,0.00855641,0.00684857,0.00468957,0.00198180,0.00649856,0.00587804,0.964439,0.930143,6.70931
412,0.00657303,0.00673217,,0.00971115,0.0114908,0.00986396,0.00784185,0.00527715,0.00215436,0.00745556,0.00646069,0.956610,0.915102,5.79009
413,0.00741787,0.00764593,,0.0116572,0.0141789,0.0118108,0.00907574,0.00618595,0.00250686,0.00880991,0.00717861,0.946559,0.895974,4.92308
414,0.00843452,0.00875715,,0.0140583,0.0175402,0.0141910,0.0103496,0.00726922,0.00302148,0.0104527,0.00804771,0.936892,0.877767,4.13848
415,0.00947943,0.00989423,,0.0165959,0.0212398,0.0167327,0.0115794,0.00827062,0.00361182,0.0121755,0.00893395,0.928567,0.862236,3.60697
416,0.0104569,0.0109157,,0.0191309,0.0249548,0.0192406,0.0125858,0.00889798,0.00414385,0.0137908,0.00974588,0.920696,0.847681,3.20387
417,0.0111551,0.0116545,,0.0212763,0.0283536,0.0213686,0.0132366,0.00899630,0.00441990,0.0150576,0.0103050,0.912950,0.833478,2.88575
418,0.0113636,0.0118622,,0.0224049,0.0302515,0.0225325,0.0133536,0.00860399,0.00429970,0.0155840,0.0104339,0.906695,0.822095,2.66957
419,0.0110692,0.0116195,,0.0221530,0.0299770,0.0225361,0.0130911,0.00808179,0.00375931,0.0152859,0.0101834,0.904501,0.818122,2.60611
420,0.0106532,0.0112446,,0.0213037,0.0287460,0.0220086,0.0128484,0.00769128,0.00316709,0.0147078,0.00984649,0.905208,0.819402,2.64108
421,0.0103619,0.0109841,,0.0206435,0.0277525,0.0216464,0.0127902,0.00757356,0.00270987,0.0143078,0.00960859,0.906105,0.821026,2.68925
422,0.0101825,0.0108393,,0.0201239,0.0269984,0.0213931,0.0128774,0.00760132,0.00244639,0.0140578,0.00946851,0.907249,0.823101,2.73595
423,0.00998980,0.0106800,,0.0194574,0.0258429,0.0208971,0.0129300,0.00765253,0.00231615,0.0137207,0.00933078,0.909489,0.827171,2.81453
424,0.00974561,0.0104672,,0.0185619,0.0242562,0.0200607,0.0128567,0.00764527,0.00223485,0.0132286,0.00916866,0.913242,0.834012,2.93503
425,0.00949034,0.0102410,,0.0176523,0.0226153,0.0191083,0.0126174,0.00749394,0.00212923,0.0126685,0.00901136,0.917639,0.842061,3.06928
426,0.00928208,0.0100568,,0.0168540,0.0212425,0.0182279,0.0122646,0.00722803,0.00195938,0.0121394,0.00890550,0.922192,0.850439,3.19241
427,0.00909618,0.00989949,,0.0161592,0.0200579,0.0173710,0.0118039,0.00701877,0.00183034,0.0116546,0.00882003,0.926685,0.858745,3.30205
428,0.00887243,0.00969656,,0.0154199,0.0189193,0.0164729,0.0112556,0.00694515,0.00184166,0.0111779,0.00868260,0.930990,0.866742,3.41661
429,0.00862715,0.00947268,,0.0147582,0.0179175,0.0156421,0.0107565,0.00692086,0.00199350,0.0107611,0.00850297,0.933934,0.872234,3.53948
430,0.00845990,0.00931881,,0.0143282,0.0172318,0.0150316,0.0105206,0.00689669,0.00207314,0.0104826,0.00838081,0.935279,0.874747,3.65053
431,0.00837343,0.00924718,,0.0140809,0.0167961,0.0146135,0.0105000,0.00680073,0.00199019,0.0103003,0.00833623,0.935542,0.875238,3.74591
432,0.00821653,0.00909361,,0.0136201,0.0161243,0.0140133,0.0104553,0.00654601,0.00174224,0.00997642,0.00823539,0.936781,0.877558,3.88598
433,0.00783378,0.00867904,,0.0125756,0.0147946,0.0129390,0.0100957,0.00625503,0.00160838,0.00934764,0.00791311,0.941492,0.886406,4.15336
434,0.00727899,0.00807325,,0.0111964,0.0131214,0.0115811,0.00944834,0.00597910,0.00172485,0.00855042,0.00740055,0.948629,0.899898,4.56035
435,0.00670608,0.00742357,,0.00987221,0.0115479,0.0103295,0.00873701,0.00569331,0.00182704,0.00776707,0.00684249,0.955774,0.913504,5.05551
436,0.00621691,0.00684382,,0.00880304,0.0102412,0.00926951,0.00808956,0.00529052,0.00180944,0.00707050,0.00636307,0.961757,0.924977,5.56354
437,0.00584554,0.00639829,,0.00804738,0.00927612,0.00844558,0.00758352,0.00477676,0.00166132,0.00650431,0.00601265,0.965787,0.932745,6.02156
438,0.00561453,0.00611698,,0.00764158,0.00868562,0.00786021,0.00725023,0.00425501,0.00153310,0.00611966,0.00581024,0.967663,0.936372,6.32267
439,0.00553831,0.00600798,,0.00751562,0.00840934,0.00758551,0.00710327,0.00391364,0.00154068,0.00595179,0.00575643,0.968631,0.938246,6.39660
440,0.00557258,0.00602976,,0.00756377,0.00836418,0.00761899,0.00710419,0.00380073,0.00171717,0.00597142,0.00579713,0.969166,0.939283,6.22777
