"Position  (cm, u-channel)",Core,"Depth (cm)","Age (years BP) MS Augusta  C14_optimized","Decl ChRM measured","Decl ChRM  (rotated)","arbitrary rotation","Incl ChRM ",MAD,"MS-mean (10E-05 SI)","Intensity NRM_0mT (emu/cc)","Intensity ARM_0mT (emu/cc)","NRM/ARM_0mT norm max","MDF_NRM (mT)","MDF_ARM (mT)"
50,,494.5,2812.30769230769,247.22,37.22,,54.15,1.86,10.96,2.7065E-05,6.0972E-05,0.89845269407486,26.6962236595034,24.8998234175496
49,,495.5,2818.46153846154,247.98,37.98,,53.12,1.88,10.64,2.6628E-05,5.8825E-05,0.91101296235459,26.7879813796022,24.9260323915025
48,,496.5,2824.61538461538,248.96,38.96,,52.49,1.88,10.6533333333333,2.5917E-05,5.6566E-05,0.91905021700729,26.692341071816,24.9120319883679
47,,497.5,2830.76923076923,248.73,38.73,,52.08,1.91,10.6666666666667,2.5017E-05,5.4756E-05,0.92256337275061,26.458051420839,24.8550450382257
46,,498.5,2836.92307692308,247.52,37.52,,51.35,1.9,10.6803333333333,2.4352E-05,5.3538E-05,0.92772523361286,26.268446943078,24.7881688372823
45,,499.5,2842.31884057971,246.54,36.54,,50.03,1.84,10.3601,2.4085E-05,5.2249E-05,0.93842799770034,26.1963557899784,24.7377749133972
44,,500.5,2846.95652173913,247.43,37.43,,48.71,1.78,10.7066666666667,2.3792E-05,5.0094E-05,0.94988147375425,26.1295843520782,24.6692397078353
43,,501.5,2851.59420289855,250.43,40.43,,48.12,1.8,10.3866,2.2881E-05,4.696E-05,0.95280875427022,25.9201813365933,24.518544314818
42,,502.5,2856.23188405797,253.52,43.52,,48.86,1.92,10.3996666666667,2.124E-05,4.3623E-05,0.94350210454979,25.4562506896171,24.2970648719387
41,,503.5,2860.86956521739,255.77,45.77,,50.86,2.1,10.0800666666667,1.9315E-05,4.0892E-05,0.92362489963855,24.6867299162149,23.9990868506493
40,,504.5,2865.50724637681,255.87,45.87,,53.56,2.33,10.4266333333333,1.7623E-05,3.9091E-05,0.89899637006601,23.8963187646491,23.7191072400653
39,,505.5,2870.14492753623,254.41,44.41,,55.49,2.51,10.4403333333333,1.6545E-05,3.807E-05,0.88288967942526,23.2258064516129,23.4795789955383
38,,506.5,2874.78260869565,252.49,42.49,,55.82,2.65,10.7866666666667,1.6062E-05,3.7438E-05,0.88010237673238,22.7614590058102,23.3065848477696
37,,507.5,2879.42028985507,251.02,41.02,,55.36,2.69,10.4670333333333,1.5896E-05,3.6868E-05,0.8857102348403,22.4948686800988,23.1930752584756
36,,508.5,2884.05797101449,250.94,40.94,,54.96,2.71,10.1469333333333,1.5763E-05,3.6283E-05,0.89187860479793,22.3142930327869,23.1176614481409
35,,509.5,2888.69565217391,251.63,41.63,,55.44,2.7,10.1605,1.5519E-05,3.591E-05,0.89223035272243,22.1871768355739,23.0904678944749
34,,510.5,2893.33333333333,252.16,42.16,,56.46,2.65,10.507,1.5242E-05,3.6006E-05,0.88540710203219,22.1078770081188,23.0969773299748
33,,511.5,2897.97101449275,251.78,41.78,,57.45,2.49,10.8536666666667,1.5149E-05,3.6706E-05,0.87765844792044,22.1486865595511,23.144867445659
32,,512.5,2902.60869565217,250.33,40.33,,57.49,2.28,10.5335666666667,1.5417E-05,3.8032E-05,0.87615160564896,22.3843140455399,23.2279493172592
31,,513.5,2907.24637681159,248.41,38.41,,56.19,2.06,10.2138,1.6118E-05,3.994E-05,0.88405327248511,22.7992971197188,23.3522324592488
30,,514.5,2911.88405797101,246.61,36.61,,54.11,1.87,10.5603333333333,1.7173E-05,4.2258E-05,0.89692175584671,23.3048592634085,23.5042448614835
29,,515.5,2916.52173913043,245.95,35.95,,51.84,1.7,10.574,1.838E-05,4.4687E-05,0.90730440067902,23.7758830694275,23.6671560402685
28,,516.5,2921.15942028986,245.46,35.46,,50.44,1.55,11.254,1.948E-05,4.6926E-05,0.90933561655247,24.1123340112454,23.7927118309303
27,,517.5,2925.79710144928,245.1,35.1,,49.84,1.48,11.2673333333333,2.037E-05,4.8942E-05,0.90551144070017,24.2709699492502,23.8930581613508
26,,518.5,2930.4347826087,244.08,34.08,,50.03,1.41,11.2806666666667,2.1109E-05,5.1086E-05,0.89970968656782,24.316973020641,23.9689379657061
25,,519.5,2935.07246376812,242.99,32.99,,50.63,1.34,11.2936666666667,2.1924E-05,5.3524E-05,0.89522941464814,24.3495484075424,24.0435044278222
24,,520.5,2939.71014492754,242.28,32.28,,50.98,1.25,11.6403333333333,2.2914E-05,5.6023E-05,0.89303564898741,24.4693296005599,24.1339454053611
23,,521.5,2944.34782608696,242.35,32.35,,51,1.16,12.3203333333333,2.4019E-05,5.8179E-05,0.89434484873894,24.5840026457526,24.2503519474425
22,,522.5,2948.98550724638,243.4,33.4,,50.73,1.11,12,2.494E-05,5.9697E-05,0.89422466783035,24.6237288135593,24.3346394393791
21,,523.5,2953.6231884058,244.28,34.28,,50.42,1.06,12.3466666666667,2.5486E-05,6.0828E-05,0.89056499614694,24.5320414005726,24.3950843727073
20,,524.5,2958.26086956522,244.62,34.62,,50.34,1.04,12.36,2.5708E-05,6.2152E-05,0.88161953150172,24.3233820004358,24.443485142816
19,,525.5,2962.89855072464,244.22,34.22,,50.07,1.06,13.04,2.5882E-05,6.4146E-05,0.86867870148763,24.1464995678479,24.5180807654425
18,,526.5,2967.53623188406,242.92,32.92,,49.34,0.98,13.0533333333333,2.634E-05,6.6941E-05,0.85656956588879,24.146186440678,24.645846091039
17,,527.5,2972.17391304348,241.33,31.33,,48.11,0.84,13.4,2.7241E-05,7.0292E-05,0.84888195061693,24.3296546086246,24.8244299674267
16,,528.5,2976.8115942029,240.13,30.13,,46.8,0.71,13.7463333333333,2.8437E-05,7.361E-05,0.84390648976121,24.5813047711782,25.0331824102214
15,,529.5,2981.44927536232,239.68,29.68,,46.08,0.69,14.093,2.9484E-05,7.6257E-05,0.83553766832274,24.7040089921319,25.2099496594611
14,,530.5,2986.08695652174,239.59,29.59,,46.45,0.79,14.4396666666667,2.9945E-05,7.7978E-05,0.81914550159052,24.604216756057,25.334191702432
13,,531.5,2990.72463768116,239.28,29.28,,47.95,0.79,14.7863333333333,2.9795E-05,7.9281E-05,0.79705400201828,24.3439550140581,25.3920744352895
12,,532.5,2995.36231884058,238.13,28.13,,49.5,0.79,15.1326666666667,2.958E-05,8.1172E-05,0.77829725601717,24.1000190876121,25.4327905051063
11,,533.5,3000,235.96,25.96,,50.08,0.79,15.4796666666667,3.002E-05,8.4265E-05,0.77147328250495,24.0953104233909,25.5209289765055
10,,534.5,3004.63768115942,234.14,24.14,,49.22,0.79,15.493,3.1491E-05,8.8183E-05,0.77957100151647,24.3845733041575,25.6830729166667
9,,535.5,3009.27536231884,233.49,23.49,,47.74,0.79,16.173,3.3751E-05,9.1865E-05,0.79839576479503,24.8149727148704,25.8902505853634
8,,536.5,3013.91304347826,234.05,24.05,,46.19,0.79,15.5196666666667,3.6132E-05,9.4604E-05,0.82046181089298,25.2138654794085,26.1095438462274
7,,537.5,3018.55072463768,234.98,24.98,,44.99,0.79,16.1993333333333,3.7977E-05,9.5754E-05,0.83738967978301,25.5137296318648,26.2714385312573
6,,538.5,3023.1884057971,236.14,26.14,,44.11,0.79,16.8786666666667,3.8878E-05,9.4775E-05,0.84696105174654,25.7214076246334,26.3825086306099
5,,539.5,3027.82608695652,237.42,27.42,,43.52,0.66,15.8916666666667,3.8584E-05,7.9924E-05,0.84923895035547,25.8752927400468,26.4531985276988
,,540.5,,,,,,,,,,,,
,,541.5,,,,,,,,,,,,
,,542.5,,,,,,,,,,,,
,,543.5,,,,,,,,,,,,
,,544.5,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,553.5,,,,,,,,,,,,
,,554.5,,,,,,,,,,,,
,,555.5,,,,,,,,,,,,
18,,556.5,3106.66666666667,229.69,19.69,-210,42.69,0.87,13.7966666666667,3.15E-05,8.7134E-05,0.82214759691094,24.7826086956522,25.284134041861
17,,557.5,3111.30434782609,232.57,22.57,,42.83,0.99,13.8533333333333,3.41E-05,9.3423E-05,0.81636274384933,24.706445437141,25.288926559306
16,,558.5,3115.94202898551,233.99,23.99,,42.76,1.09,14.5766666666667,3.62E-05,9.9822E-05,0.80829745307117,24.6905734604327,25.3735819230054
15,,559.5,3120.57971014493,234.04,24.04,,42.59,1.09,14.9666666666667,3.82E-05,0.00010659,0.79827686846284,24.7495682210708,25.5169558015866
14,,560.5,3125.21739130435,233.3,23.3,,42.53,1.12,15.0236666666667,4.03E-05,0.00011366,0.78868763673326,24.8630136986301,25.7135265503005
13,,561.5,3129.85507246377,231.77,21.77,,42.95,1.04,16.747,4.25E-05,0.00012079,0.78000561204795,25.0254535961363,25.9388545782347
12,,562.5,3134.49275362319,229.83,19.83,,43.99,0.99,17.8046666666667,4.46E-05,0.00012785,0.77022981621882,25.2910052910053,26.1961748436314
11,,563.5,3139.13043478261,228.11,18.11,,45.43,0.82,17.195,4.68E-05,0.00013464,0.76359235171719,25.5656382335148,26.4499759994514
10,,564.5,3143.76811594203,226.97,16.97,,46.65,0.79,18.585,4.9E-05,0.0001407,0.75916893072649,25.8099000697188,26.7080277632268
9,,565.5,3148.40579710145,226.37,16.37,,47.18,0.79,19.3083333333333,5.11E-05,0.00014552,0.75760573183167,26.0139388489209,26.9712431887619
8,,566.5,3153.04347826087,226.37,16.37,,46.82,0.66,19.699,5.29E-05,0.00014869,0.75831463038484,26.258162821071,27.2317957821922
7,,567.5,3157.68115942029,226.65,16.65,,46.04,0.66,20.7543333333333,5.44E-05,0.00014999,0.76319160984379,26.40683395622,27.4689595045546
6,,568.5,3163.60655737705,227.25,17.25,,45.2,0.79,19.8096666666667,5.53E-05,0.00014923,0.76909373784997,26.5479308538502,27.6712615495021
5,,569.5,3170.81967213115,228.6,18.6,,44.56,0.79,19.8656666666667,5.53E-05,0.00014634,0.77301058594195,26.6249347939489,27.8316518596597
4,,570.5,3178.03278688525,230.87,20.87,,44.23,0.74,19.921,5.42E-05,0.00014083,0.77259640841281,26.583837740257,27.9411402915308
3,,571.5,3185.24590163934,234.27,24.27,,44.4,0.7,19.3093333333333,5.16E-05,5.8505E-05,0.76431251594172,26.380120886501,28.0191304904188
,,572.5,,,,,,,,,,,,
,,573.5,,,,,,,,,,,,
,,574.5,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,574.5,,,,,,,,,,,,
,,575.5,,,,,,,,,,,,
,,576.5,,,,,,,,,,,,
,,577.5,,,,,,,,,,,,
,,578.5,,,,,,,,,,,,
,,579.5,,,,,,,,,,,,
,,580.5,,,,,,,,,,,,
,,581.5,,,,,,,,,,,,
,,582.5,,,,,,,,,,,,
,,583.5,,,,,,,,,,,,
84,,584.5,3279.01639344262,94.98,14.98,-80,54.07,1.9,9.8237,1.73E-05,4.9602E-05,0.61683579586296,24.2905405405405,24.3805443930548
83,,585.5,3286.22950819672,94.01,14.01,,55.48,1.73,9.12756666666667,1.44E-05,4.3054E-05,0.60559147532539,23.4274193548387,23.5803804886845
82,,586.5,3293.44262295082,95.88,15.88,,55.88,1.67,8.76473333333333,1.23E-05,3.8732E-05,0.59594757103613,22.5352112676056,22.9231252618349
81,,587.5,3300.65573770492,98.35,18.35,,55.44,1.61,8.7351,1.1E-05,3.5861E-05,0.59243295801561,21.5957446808511,22.3021077283372
80,,588.5,3307.86885245902,99.87,19.87,,54.78,1.63,8.7056,1.03E-05,3.3895E-05,0.59914408739188,20.2923976608187,21.8304590413391
79,,589.5,3315.08196721311,100.25,20.25,,54.21,1.62,9.34283333333333,9.79E-06,3.253E-05,0.60250895009812,19.549356223176,21.4894616727077
78,,590.5,3322.29508196721,99.9,19.9,,53.61,1.52,9.3133,9.47E-06,3.1514E-05,0.60727075212749,19.0088105726872,21.2428191116716
77,,591.5,3329.50819672131,99.25,19.25,,52.6,1.39,8.95033333333333,9.33E-06,3.0724E-05,0.61758190405303,18.7389380530973,21.0553440363652
76,,592.5,3336.72131147541,98.41,18.41,,50.89,1.31,8.9209,9.38E-06,3.0129E-05,0.63685641971953,18.7719298245614,20.9277045640682
75,,593.5,3343.93442622951,97.57,17.57,,48.68,1.3,9.2245,9.57E-06,2.969E-05,0.66258815748875,19.025974025974,20.827928271652
74,,594.5,3351.14754098361,97.12,17.12,,46.66,1.35,8.52846666666667,9.79E-06,2.9383E-05,0.68784240025517,19.2584745762712,20.773988996301
73,,595.5,3358.3606557377,97.13,17.13,,45.62,1.46,8.83216666666667,9.96E-06,2.9141E-05,0.70709807082454,19.3333333333333,20.7432166732206
72,,596.5,3365.5737704918,97.11,17.11,,45.68,1.55,9.13613333333333,9.96E-06,2.8853E-05,0.71297013194596,19.3670886075949,20.7146596443359
71,,597.5,3372.7868852459,96.45,16.45,,46.53,1.66,9.10633333333333,9.8E-06,2.8478E-05,0.70851907831432,19.3103448275862,20.6927204292464
70,,598.5,3380,94.97,14.97,,47.76,1.77,8.74346666666667,9.55E-06,2.8107E-05,0.69953642780126,19.2600896860987,20.682798663596
69,,599.5,3387.2131147541,93.47,13.47,,48.76,1.75,8.71403333333333,9.35E-06,2.7839E-05,0.69392664924686,19.197247706422,20.6802888560643
68,,600.5,3394.4262295082,92.51,12.51,,48.89,1.62,8.68453333333333,9.33E-06,2.7653E-05,0.69910830576986,19.1898148148148,20.6911186709383
67,,601.5,3401.63934426229,92.34,12.34,,48.16,1.5,8.98823333333333,9.48E-06,2.7474E-05,0.71512594184119,19.2272727272727,20.7039217311997
66,,602.5,3408.85245901639,92.77,12.77,,46.97,1.57,8.6254,9.7E-06,2.7322E-05,0.73648904186982,19.2920353982301,20.7215894920609
65,,603.5,3416.06557377049,93.32,13.32,,45.7,1.65,8.59596666666667,9.91E-06,2.7302E-05,0.75661965082723,19.3776824034335,20.7236348478533
64,,604.5,3423.27868852459,93.46,13.46,,44.4,1.8,7.89963333333333,1.01E-05,2.7444E-05,0.77169086724113,19.4583333333333,20.7060077261223
63,,605.5,3430.49180327869,93.47,13.47,,43.24,1.85,8.8701,1.02E-05,2.7675E-05,0.77529897564819,19.5918367346939,20.6977859351489
62,,606.5,3437.70491803279,93.43,13.43,,41.94,1.95,8.84063333333333,1.02E-05,2.7877E-05,0.76882764544494,19.7983870967742,20.7026929747063
61,,607.5,3444.91803278689,93.42,13.42,,40.59,2.03,8.8111,1.01E-05,2.795E-05,0.75577372233086,19.8795180722892,20.717493879007
60,,608.5,3452.13114754098,93.92,13.92,,39.51,2.09,8.11503333333333,9.89E-06,2.7799E-05,0.73812672249901,19.8163265306122,20.7276608130397
59,,609.5,3459.34426229508,94.97,14.97,,39,2.08,8.41863333333333,9.55E-06,2.7305E-05,0.71662284222182,19.6822033898305,20.7349589790337
58,,610.5,3466.55737704918,95.94,15.94,,39.19,2,8.38923333333334,9.13E-06,2.6401E-05,0.6975013390875,19.5291479820628,20.7388139086497
57,,611.5,3473.77049180328,96.57,16.57,,40.22,1.91,7.69313333333333,8.62E-06,2.5237E-05,0.68108817125866,19.5169082125604,20.7282811528095
56,,612.5,3480.98360655738,96.39,16.39,,41.9,1.92,7.997,8.04E-06,2.4133E-05,0.6645608762462,19.4210526315789,20.7301593074853
55,,613.5,3488.19672131147,95.76,15.76,,43.64,2,7.30096666666667,7.43E-06,2.3355E-05,0.64223497075247,19.3428571428571,20.7317821725203
54,,614.5,3495.40983606557,95.56,15.56,,44.83,2.26,6.9381,6.93E-06,2.301E-05,0.61897030176888,19.1212121212121,20.7517520915281
53,,615.5,3502.62295081967,96.96,16.96,,44.68,2.43,7.24203333333333,6.65E-06,2.3147E-05,0.60286694971978,18.78125,20.7851854873249
52,,616.5,3509.83606557377,99.69,19.69,,43.01,2.55,7.5459,6.68E-06,2.3738E-05,0.60200236843364,18.4567901234568,20.8161730327486
51,,617.5,3517.04918032787,102.52,22.52,,40.16,2.51,7.51646666666667,7.07E-06,2.4738E-05,0.62128624316253,18.3235294117647,20.8498527580687
50,,618.5,3524.26229508197,103.73,23.73,,37.4,2.48,7.82043333333333,7.74E-06,2.6074E-05,0.6526687583075,18.3783783783784,20.8845734890884
49,,619.5,3531.47540983607,103.07,23.07,,35.6,2.58,8.45763333333333,8.46E-06,2.7529E-05,0.67682929972254,18.5572139303483,20.9268541479801
48,,620.5,3538.68852459016,101.24,21.24,,35.07,2.72,8.4282,9.02E-06,2.869E-05,0.68349060737715,18.7096774193548,20.9843198423775
47,,621.5,3545.90163934426,99.13,19.13,,35.52,2.79,8.73213333333334,9.27E-06,2.9142E-05,0.67400890575686,18.6830357142857,21.0298982585357
46,,622.5,3553.11475409836,97.34,17.34,,36.92,2.79,8.36946666666667,9.11E-06,2.871E-05,0.65210190988024,18.5227272727273,21.0725089375745
45,,623.5,3560.32786885246,96.45,16.45,,39.26,2.63,8.33973333333333,8.61E-06,2.7699E-05,0.62558511690605,18.1884057971014,20.9784489539091
44,,624.5,3567.54098360656,96.98,16.98,,42.35,2.48,7.31036666666667,7.96E-06,2.6624E-05,0.59946720132886,17.7486910994764,21.1334160369911
43,,625.5,3574.75409836066,99.15,19.15,,45.77,2.33,7.28096666666667,7.34E-06,2.5902E-05,0.57509448700139,17.3295454545455,21.1584831952583
42,,626.5,3581.96721311475,102.7,22.7,,48.51,2.25,7.25146666666667,6.96E-06,2.5677E-05,0.56052164724321,17.0121951219512,21.2011124630627
41,,627.5,3589.18032786885,106.08,26.08,,49.4,2.23,7.22206666666667,6.91E-06,2.5958E-05,0.56137131252708,16.9444444444444,21.270575407991
40,,628.5,3596.39344262295,106.96,26.96,,48.22,2.45,7.19266666666667,7.19E-06,2.6696E-05,0.57779544173349,17.189349112426,21.3603901759275
39,,629.5,3608.57142857143,104.58,24.58,,45.5,2.6,7.82976666666667,7.72E-06,2.7736E-05,0.60323642257105,17.8888888888889,21.4503790955862
38,,630.5,3625.71428571428,100.69,20.69,,42.44,2.7,7.80003333333333,8.39E-06,2.8942E-05,0.63100758724313,18.6989795918367,21.5512330104989
37,,631.5,3642.85714285714,97.87,17.87,,39.68,2.54,8.1039,9.02E-06,3.0309E-05,0.65012137829057,19.4883720930233,21.6920895592153
36,,632.5,3660,97.13,17.13,,37.81,2.32,7.7412,9.5E-06,3.1745E-05,0.65383542432243,19.9563318777293,21.8554048426438
35,,633.5,3677.14285714286,98.35,18.35,,37.33,2.18,8.04533333333333,9.73E-06,3.2755E-05,0.639372507337,20.0285714285714,22.0612476907773
34,,634.5,3694.28571428571,100.6,20.6,,38.18,2.17,8.3492,9.73E-06,3.2769E-05,0.61965746436919,19.8936170212766,22.2684610075914
33,,635.5,3711.42857142857,102.05,22.05,,39.95,2.3,8.31966666666667,9.51E-06,3.1622E-05,0.60538795748469,19.7098214285714,22.4365376612568
32,,636.5,3728.57142857143,101.06,21.06,,42.37,2.49,7.9572,9.01E-06,2.9409E-05,0.59436319105238,19.4471153846154,22.5326181501885
31,,637.5,3745.71428571428,98.01,18.01,,44.78,2.55,7.59433333333333,8.27E-06,2.6577E-05,0.58659951727191,19.1798941798942,22.5003148019895
30,,638.5,3762.85714285714,94.36,14.36,,46.63,2.48,6.8985,7.43E-06,2.3829E-05,0.58317554837526,18.6764705882353,22.2456752896366
29,,639.5,3780,92.03,12.03,,48.08,2.32,6.5358,6.66E-06,2.1661E-05,0.58302188996933,17.9354838709677,21.9096843316601
28,,640.5,3797.14285714286,92.57,12.57,,48.96,2.06,6.83983333333333,6.09E-06,2.0203E-05,0.58648274518867,17.0486111111111,21.5769985232858
27,,641.5,3814.28571428571,94.83,14.83,,48.96,1.82,6.14396666666667,5.75E-06,1.9305E-05,0.59370188786858,16.3669064748201,21.2861316295751
26,,642.5,3831.42857142857,96.93,16.93,,48.33,1.65,6.11456666666667,5.58E-06,1.8885E-05,0.6029493648872,15.8823529411765,21.0816556208578
25,,643.5,3848.57142857143,97.99,17.99,,47.87,1.52,6.08496666666667,5.51E-06,1.8875E-05,0.60862678146452,15.5263157894737,20.9441366574331
24,,644.5,3865.71428571428,97.71,17.71,,47.88,1.6,6.7225,5.49E-06,1.9151E-05,0.60673889069685,15.2692307692308,20.8409172708108
23,,645.5,3882.85714285714,96.56,16.56,,48.21,1.97,6.6931,5.51E-06,1.9575E-05,0.60017319032726,15.1574803149606,20.7722897669706
22,,646.5,3900,95.42,15.42,,48.08,2.49,6.66376666666667,5.58E-06,2.0129E-05,0.59463282192324,15.12,20.7357669288223
21,,647.5,3917.14285714286,95.77,15.77,,47.26,2.99,6.63463333333333,5.73E-06,2.0826E-05,0.59381186519721,15,20.7128774764378
20,,648.5,3934.28571428571,97.79,17.79,,45.84,3.09,6.60543333333333,5.99E-06,2.1722E-05,0.59998087550468,14.7810218978102,20.7380245079837
19,,649.5,3951.42857142857,100.11,20.11,,44.48,2.94,6.57623333333333,6.35E-06,2.2854E-05,0.60980413508138,14.5238095238095,20.7797054446098
18,,650.5,3968.57142857143,101.63,21.63,,43.32,2.61,7.21316666666667,6.77E-06,2.4153E-05,0.61793514261739,14.46875,20.8440861346749
17,,651.5,3985.71428571428,101.98,21.98,,42.22,2.25,7.5173,7.22E-06,2.5546E-05,0.62356619821966,14.6242774566474,20.9603782169209
16,,652.5,4002.85714285714,101.23,21.23,,40.89,2.02,7.82176666666667,7.74E-06,2.6814E-05,0.63202535594656,14.8648648648649,21.0466913750396
15,,653.5,4020,99.78,19.78,,39.55,2.13,8.12593333333333,8.3E-06,2.7706E-05,0.64570319655893,15.1776649746193,21.1493643131222
14,,654.5,4037.14285714286,98.14,18.14,,38.61,2.35,8.5968,8.74E-06,2.7909E-05,0.65804266388961,15.4854368932039,21.2335118304221
13,,655.5,4054.28571428571,96.79,16.79,,38.55,2.61,9.0676,8.9E-06,2.7309E-05,0.6652152242703,15.7211538461538,21.2755972696246
12,,656.5,4071.42857142857,96.26,16.26,,39.37,2.76,8.37163333333333,8.73E-06,2.6113E-05,0.66684499405685,15.8663366336634,21.2741597931799
11,,657.5,4088.57142857143,96.8,16.8,,41.01,2.71,8.00923333333333,8.34E-06,2.4767E-05,0.66623237179335,15.9162303664922,21.2181976992696
10,,658.5,4105.71428571428,98.25,18.25,,42.84,2.45,7.64676666666667,7.94E-06,2.3613E-05,0.66874961858739,15.9562841530055,21.1712351745506
9,,659.5,4122.85714285714,99.75,19.75,,43.99,2.18,7.61756666666667,7.7E-06,2.2645E-05,0.68023035323349,16.123595505618,21.1461883780863
8,,660.5,4140,100.5,20.5,,44.41,2.04,7.25496666666667,7.62E-06,2.173E-05,0.70193855185185,16.2921348314607,21.1348827106864
7,,661.5,4157.14285714286,99.76,19.76,,44.63,2.07,7.8928,7.55E-06,2.0678E-05,0.72477578396204,16.5254237288136,21.1023586400471
6,,662.5,4174.28571428571,97.22,17.22,,45.02,2.29,7.531,7.38E-06,2.0678E-05,0.74449927623724,16.7816091954023,21.0766488413547
